5.211784038692712784e-03,-2.262743189930915833e-02,-1.624563150107860565e-02,-1.166573632508516312e-02,-8.456230163574218750e-02,3.121763281524181366e-02,-3.082478232681751251e-02,-5.821702536195516586e-03,-8.803321979939937592e-03,-8.543060161173343658e-03,-2.644602395594120026e-02,-8.710568770766258240e-03,-1.950137317180633545e-02,-2.930976077914237976e-02,-2.423078753054141998e-02,-6.008069217205047607e-02,-2.220347290858626366e-03,-2.773627405986189842e-03,-5.789242312312126160e-02,1.662440970540046692e-02,1.345205493271350861e-02,1.733996719121932983e-02,3.095246152952313423e-03,-5.657676234841346741e-02,1.467865854501724243e-01,6.929871439933776855e-02,-1.979008466005325317e-01,3.528805971145629883e-01,-4.952905327081680298e-02,2.359419129788875580e-02,-9.384221397340297699e-03,9.308787435293197632e-02,8.003707975149154663e-03,1.162945386022329330e-02,-1.092655234970152378e-03,-3.399957716464996338e-02,-3.027391619980335236e-02,1.698512467555701733e-03,1.674426905810832977e-02,2.424042671918869019e-02,-7.272931281477212906e-03,1.140289008617401123e-02,-9.216873906552791595e-03,3.078986145555973053e-02,-4.986024275422096252e-02,-7.101754099130630493e-02,2.716495394706726074e-01,1.251975148916244507e-01,1.006195135414600372e-02,2.730384841561317444e-02,-2.880670130252838135e-01,-2.162758633494377136e-02,-1.839310228824615479e-01,2.562376856803894043e-01,6.267456337809562683e-03,-8.251682668924331665e-02
-2.922546351328492165e-03,3.025681071449071169e-04,1.629007793962955475e-02,4.403951019048690796e-02,-1.827272959053516388e-02,1.334394561126828194e-03,-7.458947598934173584e-03,-2.124612219631671906e-02,4.267870448529720306e-03,1.852873712778091431e-02,1.742749288678169250e-02,5.124660208821296692e-03,2.203680016100406647e-02,2.064312808215618134e-02,9.207675233483314514e-03,-7.761513188597746193e-06,9.795226156711578369e-03,1.467024162411689758e-02,-1.482800487428903580e-02,5.801865365356206894e-03,8.650983683764934540e-03,-3.505676612257957458e-02,2.756985649466514587e-02,-2.737802825868129730e-02,3.931568562984466553e-02,-1.424491591751575470e-02,1.295641623437404633e-02,6.824195734225213528e-04,-1.653147046454250813e-03,-2.858772873878479004e-02,5.368169397115707397e-03,-8.532751351594924927e-03,1.152310799807310104e-02,7.079795468598604202e-04,1.064077299088239670e-02,1.227079238742589951e-02,3.083112463355064392e-02,-9.048650972545146942e-03,-4.612416494637727737e-03,-8.344603120349347591e-04,1.517442148178815842e-02,-1.712768524885177612e-02,-1.604917272925376892e-02,2.563447691500186920e-02,-1.997657865285873413e-02,1.209650468081235886e-02,-3.538664802908897400e-02,4.630013182759284973e-02,1.838536374270915985e-02,-7.877201773226261139e-03,-1.498193130828440189e-03,-1.310829166322946548e-02,-2.981450967490673065e-02,5.539357662200927734e-03,-1.442520227283239365e-02,1.824329793453216553e-02
-3.093709005042910576e-03,-2.466535754501819611e-02,-1.122494414448738098e-02,8.235514163970947266e-03,1.684775389730930328e-02,5.432821344584226608e-03,-1.345264166593551636e-02,4.845306742936372757e-03,1.319450046867132187e-02,4.771557077765464783e-02,-1.480312831699848175e-02,2.522904425859451294e-03,1.508956123143434525e-02,1.470877695828676224e-02,1.553379278630018234e-02,-1.920226350193843246e-05,-3.737443359568715096e-03,-2.266562078148126602e-03,-3.959619905799627304e-03,2.927779592573642731e-02,-4.808268323540687561e-02,-4.101383313536643982e-02,-2.317454293370246887e-02,-2.205984108150005341e-02,4.748201742768287659e-02,-4.897270351648330688e-03,3.252996504306793213e-02,2.882984653115272522e-02,5.933286156505346298e-03,-8.090675808489322662e-03,1.199145521968603134e-02,1.381883397698402405e-03,-4.316952836234122515e-04,-1.506800856441259384e-02,1.461131870746612549e-02,8.009901270270347595e-03,1.349901780486106873e-02,1.167072728276252747e-02,1.629647798836231232e-02,-1.364285242743790150e-03,-7.680607028305530548e-03,6.117702927440404892e-03,2.008899487555027008e-02,1.271073892712593079e-02,-1.963539980351924896e-02,-3.027940168976783752e-02,2.046197885647416115e-03,7.985842227935791016e-02,-5.800058320164680481e-02,-5.603018682450056076e-03,-4.457030817866325378e-02,4.622346535325050354e-02,5.874560773372650146e-02,3.149446845054626465e-02,8.840842201607301831e-05,2.478502877056598663e-02
-1.662571914494037628e-02,1.843036897480487823e-02,-1.185736153274774551e-02,-8.007658645510673523e-03,1.405590306967496872e-02,-7.773812860250473022e-03,-3.060214221477508545e-02,-2.874454250559210777e-03,1.773116178810596466e-02,1.647194474935531616e-02,-1.791421882808208466e-02,-1.319296658039093018e-02,-4.746786132454872131e-02,1.166597194969654083e-02,1.389281544834375381e-02,2.842823415994644165e-02,6.112852133810520172e-03,7.571683730930089951e-03,-3.034699149429798126e-02,4.203427582979202271e-02,-6.538309156894683838e-02,-1.034263446927070618e-01,2.042859792709350586e-02,-2.348446985706686974e-03,-1.186478417366743088e-02,2.214164286851882935e-02,-2.150838263332843781e-02,2.607647702097892761e-02,1.926473341882228851e-02,8.448651991784572601e-03,2.031984925270080566e-02,-7.020177319645881653e-03,-2.413106150925159454e-02,-1.831462047994136810e-02,-2.270565740764141083e-02,4.728077352046966553e-02,-4.830218851566314697e-03,-1.814520102925598621e-03,2.609521709382534027e-02,-5.326662957668304443e-02,-4.485897719860076904e-02,6.378948688507080078e-02,4.180478208581916988e-05,2.191153727471828461e-02,6.101724132895469666e-02,1.404509297572076321e-03,5.556371062994003296e-02,1.529404670000076294e-01,2.720809774473309517e-03,1.090466976165771484e-03,2.793742343783378601e-02,3.128976374864578247e-02,2.207210101187229156e-02,-5.951761268079280853e-03,-7.456686347723007202e-03,2.411724440753459930e-02
-2.810863661579787731e-04,-2.886948361992835999e-02,1.377412676811218262e-02,4.712627560365945101e-04,1.527284272015094757e-02,-9.147961623966693878e-03,-2.572193741798400879e-03,7.353489752858877182e-03,-6.249569822102785110e-03,-1.295286137610673904e-02,1.009876374155282974e-03,1.055160257965326309e-02,-1.340054254978895187e-02,2.249415218830108643e-02,2.048380300402641296e-02,3.372523188591003418e-02,-3.543676808476448059e-03,-7.552711758762598038e-03,1.519198995083570480e-02,8.696601539850234985e-02,-3.842773661017417908e-02,-5.132253468036651611e-02,2.104477770626544952e-02,-4.829018190503120422e-02,2.993463072925806046e-03,1.404175814241170883e-02,-2.140367170795798302e-03,3.954455256462097168e-02,-1.225040573626756668e-02,1.670568250119686127e-02,-1.556806382723152637e-03,4.750348627567291260e-02,-2.597896009683609009e-02,8.391437120735645294e-03,2.627267129719257355e-02,4.344359785318374634e-02,1.235814206302165985e-02,8.301177062094211578e-03,-7.331351749598979950e-03,4.672551527619361877e-02,4.030316323041915894e-02,5.870107561349868774e-03,1.613390445709228516e-02,3.336565336212515831e-03,2.175084687769412994e-02,-6.320237647742033005e-03,7.405708543956279755e-03,1.997188478708267212e-02,-1.881900243461132050e-02,-6.653566379100084305e-03,-2.422144077718257904e-02,2.609284128993749619e-03,2.357115410268306732e-02,-9.073566179722547531e-04,4.823399242013692856e-03,9.866474101727362722e-06
8.815666660666465759e-03,-2.683765022084116936e-03,-1.754545979201793671e-02,-3.460436314344406128e-02,9.171112440526485443e-03,1.122935558669269085e-03,1.682463288307189941e-02,1.551829744130373001e-02,-9.075650945305824280e-03,6.256461609154939651e-03,-3.435948863625526428e-03,1.936575397849082947e-02,3.229707945138216019e-03,-3.468536306172609329e-03,1.096673775464296341e-02,-8.811650425195693970e-02,-3.970151767134666443e-03,-8.480646647512912750e-03,3.469983860850334167e-02,5.746397748589515686e-02,1.313536427915096283e-02,-1.985182911157608032e-01,2.212982811033725739e-02,3.008786030113697052e-02,-3.576005250215530396e-02,7.122901082038879395e-02,-3.896908601745963097e-03,-3.892878070473670959e-02,-1.387756410986185074e-02,1.074329484254121780e-02,-9.976760484278202057e-03,6.621621549129486084e-02,-4.465882480144500732e-02,1.026855967938899994e-02,4.128591157495975494e-03,3.499872237443923950e-02,1.830438710749149323e-02,-1.841572811827063560e-03,-1.437572389841079712e-02,9.058772027492523193e-02,-3.786001761909574270e-04,-4.045031219720840454e-02,-6.994378753006458282e-03,-2.356278151273727417e-02,-1.142024807631969452e-02,-6.088411901146173477e-03,-8.953695185482501984e-03,-1.303483732044696808e-04,-1.953019062057137489e-03,-4.161100462079048157e-02,-1.905191689729690552e-02,-6.744822952896356583e-03,1.873904839158058167e-02,-5.058918893337249756e-02,2.814978128299117088e-03,7.395578548312187195e-03
9.285033680498600006e-03,-4.642007872462272644e-03,1.362737268209457397e-02,3.463533520698547363e-02,3.048679325729608536e-03,7.424371782690286636e-03,1.348328031599521637e-02,1.499888394027948380e-02,-1.510144677013158798e-02,1.937296590767800808e-03,-2.602443471550941467e-02,6.175029557198286057e-03,-1.786572299897670746e-02,3.643209114670753479e-02,1.102452632039785385e-02,-7.104700058698654175e-02,-6.682118400931358337e-03,-4.003531299531459808e-03,-1.350568374618887901e-03,5.828175693750381470e-02,-2.641253918409347534e-02,-9.034626185894012451e-02,-1.361297629773616791e-02,-4.780376330018043518e-02,1.572516560554504395e-02,3.918438404798507690e-02,6.304818205535411835e-03,-3.754104673862457275e-02,-2.644611895084381104e-02,1.619072072207927704e-02,-8.953425101935863495e-03,4.811743274331092834e-02,-2.482110075652599335e-02,1.793635636568069458e-02,3.003213554620742798e-02,-3.818280622363090515e-02,-4.450135678052902222e-02,1.215565670281648636e-02,1.456700079143047333e-02,2.780723385512828827e-02,-6.167988851666450500e-02,1.352593488991260529e-02,2.045543119311332703e-02,1.628429256379604340e-02,3.603195399045944214e-02,-1.127675734460353851e-02,-7.732742000371217728e-03,-4.083580151200294495e-02,6.637518107891082764e-02,-1.954397931694984436e-02,-1.046739425510168076e-02,1.677700318396091461e-02,1.231269538402557373e-02,5.849437788128852844e-03,6.617947947233915329e-03,-1.079807523638010025e-02
-1.593105494976043701e-02,-8.718178607523441315e-03,-2.112568728625774384e-02,-2.480624243617057800e-02,2.107123378664255142e-03,1.793301664292812347e-02,7.128145080059766769e-03,-6.197639275342226028e-03,1.486110966652631760e-02,6.245590746402740479e-03,3.077456355094909668e-02,5.495222657918930054e-02,-1.248397212475538254e-02,-5.060327798128128052e-02,-5.608655046671628952e-03,5.339539423584938049e-02,7.505685556679964066e-03,1.182099618017673492e-02,5.299185961484909058e-02,-4.137032106518745422e-02,-2.602996304631233215e-02,9.168921411037445068e-02,-3.264344856142997742e-02,1.547123119235038757e-02,5.573941022157669067e-02,-5.017644166946411133e-02,-1.427823025733232498e-02,-7.990428246557712555e-03,2.420344389975070953e-02,1.323911827057600021e-03,1.570252329111099243e-02,-2.670831419527530670e-02,1.250788848847150803e-02,-1.774939522147178650e-02,1.403484959155321121e-03,-1.214963011443614960e-02,3.652545809745788574e-02,5.446861498057842255e-03,2.887788414955139160e-02,-1.316501479595899582e-02,-2.790889889001846313e-02,-2.296737581491470337e-02,4.179413430392742157e-03,-5.291979759931564331e-02,-2.355673909187316895e-02,-1.489329617470502853e-03,6.525506265461444855e-03,9.772146120667457581e-03,-1.463488396257162094e-02,4.130383953452110291e-02,-7.571843452751636505e-03,-1.139602065086364746e-02,-8.957594633102416992e-03,3.596754686441272497e-04,-1.301272679120302200e-02,-2.882331376895308495e-03
-2.371292188763618469e-02,5.909328535199165344e-02,5.839594174176454544e-03,2.337450720369815826e-02,-3.442713618278503418e-02,-2.520804479718208313e-02,-4.513817653059959412e-02,-8.211793750524520874e-02,4.282714799046516418e-02,1.976943947374820709e-02,8.857485651969909668e-02,1.546599343419075012e-02,-9.207119233906269073e-03,-1.558243185281753540e-01,-5.422855541110038757e-02,2.185686677694320679e-01,5.259124189615249634e-02,5.783712491393089294e-02,2.359041199088096619e-02,-1.778714060783386230e-01,1.488742828369140625e-01,2.922921478748321533e-01,3.141826763749122620e-02,5.022025108337402344e-02,3.231390565633773804e-02,-1.322446167469024658e-01,-1.917909481562674046e-03,1.349171996116638184e-02,9.513530135154724121e-02,-7.753749936819076538e-02,3.649483621120452881e-02,-1.412019729614257812e-01,1.800098717212677002e-01,-4.748304560780525208e-02,1.842603832483291626e-02,6.301068514585494995e-02,5.428348481655120850e-02,3.526634350419044495e-02,9.250125847756862640e-03,-6.139340624213218689e-02,-9.404337406158447266e-02,-8.449056744575500488e-02,-1.576953381299972534e-02,-9.217501431703567505e-02,-4.338341206312179565e-02,-2.310205996036529541e-02,2.194545930251479149e-03,-5.181995779275894165e-02,3.585579618811607361e-02,1.061595380306243896e-01,5.155959632247686386e-03,-3.874280676245689392e-02,-4.618002101778984070e-02,-4.077924881130456924e-03,-5.313089117407798767e-02,-3.767068311572074890e-02
1.094190054573118687e-03,-2.291573584079742432e-02,-2.861985266208648682e-01,-1.503048390150070190e-01,8.284212648868560791e-02,-3.587867692112922668e-02,-7.240098714828491211e-02,2.848438918590545654e-02,-9.035219554789364338e-04,-6.708211451768875122e-02,-1.898516416549682617e-01,6.228792667388916016e-02,-2.457410395145416260e-01,-5.358313675969839096e-03,2.615063078701496124e-02,-2.779143303632736206e-02,-3.316958248615264893e-02,-8.038848638534545898e-02,-7.085341960191726685e-02,9.211105108261108398e-02,3.961522504687309265e-02,-1.298486441373825073e-01,-1.226045638322830200e-01,-1.249472871422767639e-01,8.672229200601577759e-02,-4.687112197279930115e-02,-1.814019978046417236e-01,1.261682808399200439e-01,-7.591218221932649612e-03,3.715474158525466919e-02,5.399684232543222606e-05,7.336691766977310181e-02,6.800848990678787231e-02,2.594747114926576614e-03,9.722043573856353760e-02,9.166624397039413452e-02,-1.309601813554763794e-01,-2.320469357073307037e-02,2.222059108316898346e-02,-3.186927139759063721e-01,3.409941494464874268e-02,3.067311085760593414e-02,-1.630771160125732422e-01,1.020950637757778168e-02,-8.467317372560501099e-02,1.338325440883636475e-01,7.739265263080596924e-02,-2.642707526683807373e-01,-8.649355149827897549e-04,-1.127208247780799866e-01,-2.622734755277633667e-02,-2.753925025463104248e-01,7.345637679100036621e-02,-1.430277479812502861e-03,6.872738897800445557e-02,4.211588203907012939e-02
