8.414127863943576813e-03,2.886577509343624115e-03,6.472217501141130924e-04,1.408236916176974773e-03,-2.760415896773338318e-02,-5.552852060645818710e-03,-5.714147118851542473e-04,-3.986184892710298300e-04,-3.633382439147680998e-04,2.928150061052292585e-04,5.087535828351974487e-05,2.790957689285278320e-02,1.370062492787837982e-02,-1.499343779869377613e-03,4.449089174158871174e-04,-5.681049823760986328e-02,7.722713053226470947e-03,8.686074055731296539e-03,1.682057417929172516e-02
-5.841439589858055115e-03,6.074040010571479797e-02,-1.617095782421529293e-03,-5.997145548462867737e-03,7.457476458512246609e-04,2.028634026646614075e-02,3.629014641046524048e-02,-4.871352866757661104e-04,2.439948264509439468e-03,8.912038058042526245e-03,-1.950238714925944805e-03,2.430459251627326012e-03,-6.279616151005029678e-03,8.175200782716274261e-03,-3.621641779318451881e-03,-4.854128509759902954e-02,4.614301025867462158e-03,-1.512102596461772919e-02,1.027305722236633301e-01
-8.276245789602398872e-04,1.905873231589794159e-02,2.312487456947565079e-03,2.780531533062458038e-03,-1.264010439626872540e-03,3.540170192718505859e-02,1.713611371815204620e-02,4.643767140805721283e-03,-1.379016204737126827e-03,3.119933418929576874e-03,1.363529590889811516e-03,-1.080143731087446213e-02,-2.836140431463718414e-02,-1.414135098457336426e-03,1.738380291499197483e-03,-4.357334692031145096e-04,-4.474912420846521854e-04,-1.495707873255014420e-02,1.690880209207534790e-02
5.035946890711784363e-02,3.783617541193962097e-02,4.293736536055803299e-03,-4.456244874745607376e-03,-1.392061728984117508e-02,9.596681222319602966e-03,-8.147669024765491486e-03,4.237307235598564148e-03,-9.633831796236336231e-04,1.154775614850223064e-03,1.203541760332882404e-03,-4.502311814576387405e-03,-6.837178021669387817e-03,8.804498240351676941e-03,-1.164684304967522621e-03,-1.034360751509666443e-02,1.638184301555156708e-02,-4.951803013682365417e-02,4.426161199808120728e-02
4.505656659603118896e-02,6.112341210246086121e-02,-1.448503811843693256e-03,-1.170068164356052876e-03,-5.407549068331718445e-02,-3.002550266683101654e-02,7.406305521726608276e-03,-1.383280032314360142e-03,1.714134006761014462e-03,1.520716398954391479e-02,-6.075483397580683231e-04,2.254771441221237183e-02,2.253410592675209045e-02,9.383412543684244156e-05,-4.379839811008423567e-04,-1.366426888853311539e-02,-5.870217457413673401e-03,-2.255635894834995270e-02,1.494433637708425522e-02
2.431417629122734070e-02,1.081337109208106995e-01,-2.452635392546653748e-02,-2.799057401716709137e-02,-7.058281451463699341e-02,-1.106123253703117371e-02,3.966548666357994080e-02,-2.404934167861938477e-02,2.187487110495567322e-02,5.861083045601844788e-02,-2.370702475309371948e-02,-9.774805977940559387e-03,2.927066944539546967e-02,2.663349173963069916e-02,-2.741407230496406555e-02,-3.468678146600723267e-02,-5.786105990409851074e-02,-1.938095986843109131e-01,3.014013729989528656e-02
9.380198083817958832e-03,6.895332783460617065e-02,-6.640724372118711472e-03,-6.923350039869546890e-03,-1.951189711689949036e-02,-2.290190197527408600e-02,-2.467743121087551117e-02,-1.491058524698019028e-02,9.407442063093185425e-03,2.810058183968067169e-02,-9.640057571232318878e-03,4.469878971576690674e-02,2.692183852195739746e-02,-5.985806346870958805e-04,-1.008307002484798431e-02,-2.616014145314693451e-02,-2.899072878062725067e-02,-5.800826475024223328e-02,3.906239941716194153e-02
-1.673438027501106262e-02,1.567013561725616455e-02,2.795016393065452576e-03,-1.388396369293332100e-03,-3.307504579424858093e-02,2.417534589767456055e-02,-1.953370682895183563e-02,4.110760521143674850e-03,-3.977835876867175102e-04,1.258213259279727936e-02,1.620256109163165092e-03,6.453064084053039551e-02,-2.323109889402985573e-03,1.131203724071383476e-03,1.447506714612245560e-03,9.343314915895462036e-03,-1.618411508388817310e-03,7.601588219404220581e-02,-2.166684344410896301e-02
-7.488844916224479675e-03,-9.201025962829589844e-02,5.733184982091188431e-03,8.349693380296230316e-03,7.643615454435348511e-02,-6.669104099273681641e-03,-3.890903899446129799e-03,8.564705029129981995e-03,-6.670521106570959091e-03,-2.794550731778144836e-02,7.489936891943216324e-03,-3.262650594115257263e-02,-1.193115115165710449e-02,-7.784463465213775635e-03,7.195372134447097778e-03,5.645810067653656006e-02,3.016489325091242790e-03,-8.479157462716102600e-03,-6.812543421983718872e-02
-1.514296047389507294e-02,1.963487118482589722e-01,2.573636593297123909e-03,3.746757050976157188e-03,9.615119099617004395e-01,2.028079517185688019e-02,4.578708857297897339e-02,9.585356456227600574e-04,-3.179494058713316917e-03,2.495691366493701935e-02,3.203685861080884933e-03,-2.422962337732315063e-02,-2.581918425858020782e-02,-6.983436178416013718e-03,3.625293727964162827e-03,-4.884626865386962891e-01,-1.000000000000000000e+00,-2.156892865896224976e-01,4.029088318347930908e-01
4.770495370030403137e-02,-2.657675743103027344e-01,9.901100769639015198e-03,1.448120735585689545e-02,4.083602726459503174e-01,-1.712059602141380310e-02,8.750868961215019226e-03,1.321076508611440659e-02,-1.120040565729141235e-02,-3.324770554900169373e-02,1.110250875353813171e-02,5.183037742972373962e-02,-6.995341274887323380e-03,-1.035038754343986511e-02,1.039802841842174530e-02,1.831135898828506470e-01,-4.630963504314422607e-01,-8.548950403928756714e-02,-4.872693419456481934e-01
1.633539423346519470e-02,-3.061468005180358887e-01,-1.340070273727178574e-03,-8.022391120903193951e-04,2.113720774650573730e-01,-3.394854813814163208e-02,1.738981157541275024e-02,1.604008684807922691e-05,1.275854767300188541e-03,-2.107625454664230347e-02,-8.296376327052712440e-04,-2.611288218759000301e-04,-1.019154908135533333e-03,2.221710019512102008e-04,-1.112315687350928783e-03,7.189708948135375977e-02,8.032444864511489868e-02,-5.223499238491058350e-02,-1.287121325731277466e-01
-2.019139379262924194e-02,-1.517021358013153076e-01,2.684568753466010094e-03,3.004774684086441994e-03,1.180857643485069275e-01,2.671090140938758850e-02,2.423873730003833771e-02,3.865589387714862823e-03,-2.787459874525666237e-03,-1.409561093896627426e-02,3.034378401935100555e-03,6.449130922555923462e-02,2.908652648329734802e-02,-2.115432173013687134e-03,3.066278528422117233e-03,-1.367516629397869110e-02,2.357917577028274536e-01,-1.971649704501032829e-03,1.500649750232696533e-01
1.259145587682723999e-01,-1.757502555847167969e-01,1.309848856180906296e-03,5.812652525492012501e-04,-2.168240547180175781e-01,-4.530000314116477966e-02,-1.536968816071748734e-02,1.377207576297223568e-03,-1.050183665938675404e-03,1.026417315006256104e-02,1.199143822304904461e-03,4.148131236433982849e-02,4.897574707865715027e-02,5.745006492361426353e-04,6.280685774981975555e-04,-1.297743916511535645e-01,5.318675190210342407e-02,1.352211367338895798e-02,-2.924841940402984619e-01
8.315014094114303589e-02,1.264828443527221680e-01,-5.591681692749261856e-03,-3.959767986088991165e-03,-2.558621168136596680e-01,9.268265217542648315e-02,2.416612766683101654e-02,-6.429881788790225983e-03,4.151075147092342377e-03,1.026059463620185852e-01,-4.634812474250793457e-03,-8.603105694055557251e-02,-1.220988109707832336e-01,4.858829081058502197e-03,-3.188310656696557999e-03,-5.661360174417495728e-02,-3.431884646415710449e-01,-3.072736784815788269e-03,-3.760582208633422852e-01
2.952404879033565521e-02,-2.010809630155563354e-02,-1.269440632313489914e-02,-3.082889318466186523e-02,2.132314629852771759e-02,2.744920784607529640e-03,-7.188600953668355942e-03,-2.452116087079048157e-02,1.552034448832273483e-02,-1.384801324456930161e-02,-3.474447503685951233e-02,-1.690851598978042603e-01,3.992307558655738831e-02,9.957019984722137451e-02,-3.265907987952232361e-02,-8.139950037002563477e-02,-9.103314019739627838e-03,9.983506752178072929e-04,5.895785987377166748e-02
1.364759542047977448e-02,3.479948500171303749e-03,7.622770965099334717e-03,-4.771320894360542297e-02,6.331228464841842651e-02,1.041723508387804031e-02,-6.066147703677415848e-03,1.176901161670684814e-02,8.325342088937759399e-03,1.445102598518133163e-02,-7.215183577500283718e-04,-1.245763618499040604e-02,-2.212562039494514465e-02,5.487833544611930847e-02,-1.908619515597820282e-02,-5.070346593856811523e-02,-1.328661739826202393e-01,-3.686460852622985840e-02,-3.608568757772445679e-02
-2.067559026181697845e-02,-4.228178411722183228e-03,2.296633610967546701e-04,3.701857931446284056e-04,3.582987701520323753e-03,2.300841175019741058e-02,-1.172626949846744537e-02,5.058162845671176910e-03,-8.370920550078153610e-04,-2.318220213055610657e-03,2.573686651885509491e-03,-1.699037104845046997e-02,-2.961427532136440277e-02,-7.207049056887626648e-04,3.425011876970529556e-03,-7.058352231979370117e-03,1.750024221837520599e-02,-1.318260002881288528e-02,1.355843245983123779e-02
1.181716006249189377e-02,9.705726988613605499e-03,7.805066416040062904e-04,4.969881847500801086e-03,2.591733448207378387e-02,-2.463364275172352791e-03,4.080708138644695282e-03,9.307031286880373955e-04,-2.104858169332146645e-03,5.093387328088283539e-03,1.200607744976878166e-03,2.139869891107082367e-02,6.624294444918632507e-03,-3.220406128093600273e-03,2.414971124380826950e-03,3.149292990565299988e-02,-4.143464937806129456e-02,-1.456567831337451935e-02,-2.309250086545944214e-02
1.269948203116655350e-03,-3.116453532129526138e-03,-2.463082782924175262e-04,-7.366200443357229233e-03,2.910668216645717621e-02,1.164614316076040268e-02,2.504756860435009003e-02,1.012949971482157707e-03,2.191563136875629425e-03,7.006983272731304169e-03,-2.176109701395034790e-03,-9.338881820440292358e-03,-1.855577342212200165e-02,1.012857351452112198e-02,-3.630437422543764114e-03,-3.735990962013602257e-03,1.900680735707283020e-02,7.036388851702213287e-03,6.393735855817794800e-02
5.862878635525703430e-03,1.810645125806331635e-02,-6.782180164009332657e-03,-8.029678836464881897e-03,4.361074790358543396e-02,-5.522288382053375244e-03,3.320462629199028015e-02,-8.449938148260116577e-03,8.204624056816101074e-03,1.091325096786022186e-02,-7.652864791452884674e-03,-4.511270299553871155e-02,-1.479561760788783431e-04,1.449311384931206703e-03,-7.356095127761363983e-03,-1.524048671126365662e-02,-1.531410776078701019e-02,-2.859547175467014313e-02,5.055766925215721130e-02
4.505636461544781923e-04,3.442117571830749512e-02,-3.867805004119873047e-03,-1.952518243342638016e-03,-1.438035070896148682e-02,-1.913968473672866821e-02,-1.203697547316551208e-02,-1.035610795952379704e-03,2.148107159882783890e-03,9.876035153865814209e-03,-2.889334456995129585e-03,2.836231375113129616e-03,1.424560509622097015e-02,-3.037758404389023781e-03,-1.556775998324155807e-03,-1.374761480838060379e-02,-2.988505177199840546e-03,-3.719704598188400269e-02,5.122078955173492432e-02
7.402871549129486084e-02,3.228033334016799927e-02,6.207418628036975861e-03,-1.670136465691030025e-03,-1.113334391266107559e-02,-3.970196470618247986e-03,-4.024649038910865784e-02,6.252733524888753891e-03,-4.145957529544830322e-03,2.333012595772743225e-02,5.577787756919860840e-03,-3.503606840968132019e-02,-1.149072311818599701e-02,-6.636263569816946983e-04,4.324468784034252167e-03,-6.208075676113367081e-03,4.182279109954833984e-03,5.738090351223945618e-02,3.344374895095825195e-02
-2.976923435926437378e-02,2.522745169699192047e-02,-3.324427455663681030e-02,-4.063239321112632751e-02,-8.761295117437839508e-03,-4.995101131498813629e-03,2.054998464882373810e-02,-1.752406731247901917e-02,2.915729954838752747e-02,5.122970417141914368e-02,-2.935561351478099823e-02,-7.753615826368331909e-02,1.396690588444471359e-02,3.827737644314765930e-02,-4.034358263015747070e-02,-1.839735731482505798e-02,-1.172669883817434311e-02,-1.678715795278549194e-01,1.776603609323501587e-02
-4.556448012590408325e-02,3.891738876700401306e-02,-1.202473789453506470e-02,-8.648234419524669647e-03,-2.407082542777061462e-02,-1.958353072404861450e-02,2.363469079136848450e-02,-1.130158081650733948e-02,1.291530765593051910e-02,1.744345761835575104e-02,-1.041041873395442963e-02,-1.052331775426864624e-01,2.169577963650226593e-02,1.552325300872325897e-02,-1.386893074959516525e-02,-9.292867034673690796e-03,2.656191121786832809e-03,-1.202416867017745972e-01,3.224641457200050354e-02
1.961538940668106079e-02,-5.269010551273822784e-03,-7.987438584677875042e-04,-4.035303834825754166e-03,2.483234507963061333e-03,1.241487450897693634e-02,8.859926834702491760e-03,5.227220244705677032e-04,2.081662416458129883e-03,2.669781388249248266e-04,-5.065998411737382412e-04,6.318036466836929321e-02,2.702946309000253677e-03,3.106317250058054924e-03,-1.784158288501203060e-03,6.117351353168487549e-03,-7.367902435362339020e-03,2.930065803229808807e-02,-1.311659906059503555e-02
-3.009629994630813599e-02,-4.454401135444641113e-02,1.003364450298249722e-03,3.703511087223887444e-03,2.013558335602283478e-02,-7.889381959103047848e-04,-3.941763134207576513e-04,1.353464787825942039e-03,-1.570183201692998409e-03,-1.617325656116008759e-02,1.103635877370834351e-03,-1.370000187307596207e-02,-1.786509063094854355e-03,-3.285668324679136276e-03,1.916074077598750591e-03,2.760190889239311218e-02,2.649726346135139465e-02,5.098538938909769058e-03,-1.895472593605518341e-02
