-4.733874811790883541e-04,5.208644550293684006e-03,-1.812683418393135071e-02,1.628256961703300476e-02,6.477020215243101120e-03,3.316523041576147079e-03,-1.421400532126426697e-02,4.127135965973138809e-03,3.497602650895714760e-03,-3.665263950824737549e-02,3.664807882159948349e-04,6.001390889286994934e-02,-7.149552460759878159e-03,1.262801047414541245e-02,-2.613230235874652863e-02,-1.318269409239292145e-03,9.244024008512496948e-02,1.049956399947404861e-02,3.578489273786544800e-02
-7.924048602581024170e-02,-5.580283235758543015e-03,-3.933402244001626968e-03,-4.396911710500717163e-02,-1.592946820892393589e-03,-3.137939609587192535e-03,7.676036562770605087e-03,-1.656592241488397121e-03,-2.996789989992976189e-03,-4.013650864362716675e-02,1.594314910471439362e-02,1.740144682116806507e-03,8.538339752703905106e-04,4.346745088696479797e-02,1.355841569602489471e-02,-8.107513189315795898e-03,-3.271142393350601196e-02,-2.619788749143481255e-03,-2.623328007757663727e-03
-2.100512199103832245e-02,-3.258740995079278946e-03,-2.955334819853305817e-02,-6.513281166553497314e-02,-6.561034359037876129e-03,4.275507293641567230e-03,-1.868641935288906097e-02,-3.302600816823542118e-04,2.526164753362536430e-03,-2.373315952718257904e-02,-4.284886177629232407e-03,3.032202087342739105e-02,4.816911183297634125e-03,8.383781649172306061e-03,2.045882493257522583e-02,-1.658824086189270020e-02,-8.814444765448570251e-03,-8.640503510832786560e-03,2.582808025181293488e-02
-1.067867279052734375e-01,7.454721257090568542e-03,5.620038881897926331e-02,-1.580981910228729248e-02,2.376120164990425110e-02,6.809180136770009995e-03,9.234397858381271362e-02,6.314323283731937408e-03,8.597880601882934570e-03,-2.896647341549396515e-02,3.463452309370040894e-02,4.607795737683773041e-03,-1.944200322031974792e-02,2.370485104620456696e-03,-5.270149931311607361e-02,2.321862056851387024e-02,2.637218125164508820e-02,1.785021647810935974e-02,-1.833700225688517094e-04
-6.384250521659851074e-02,-1.503882836550474167e-02,2.733174897730350494e-02,-5.488946568220853806e-03,-1.579841971397399902e-02,-1.535420306026935577e-02,1.027217060327529907e-01,-1.325283478945493698e-02,-1.583493687212467194e-02,-3.031312674283981323e-02,4.251269623637199402e-02,5.849007889628410339e-02,1.119364891201257706e-02,-2.897517569363117218e-02,-1.487457752227783203e-02,-9.389244019985198975e-03,6.699571013450622559e-02,-1.628248952329158783e-02,1.194638386368751526e-02
-1.116429120302200317e-01,-2.796057239174842834e-02,7.579506188631057739e-02,5.479534715414047241e-02,-1.687415316700935364e-02,-2.059089951217174530e-02,3.863408267498016357e-01,-2.095352299511432648e-02,-2.230967208743095398e-02,-6.957459449768066406e-02,8.085428923368453979e-02,5.822563171386718750e-02,1.595333591103553772e-02,1.942611881531774998e-03,-1.431111842393875122e-01,-4.710938408970832825e-02,1.406642198562622070e-01,-2.957232482731342316e-02,-6.952518131583929062e-03
-5.699831619858741760e-02,-4.395348951220512390e-04,-2.044673636555671692e-02,5.716667696833610535e-02,-3.024736419320106506e-03,-1.198566635139286518e-03,-1.668618060648441315e-02,-5.485094618052244186e-03,4.022634588181972504e-03,-8.186202496290206909e-02,-5.830772686749696732e-03,-3.837862750515341759e-03,-1.331906532868742943e-03,-5.421167984604835510e-02,-1.163695678114891052e-01,4.063701257109642029e-03,3.520438075065612793e-02,-1.754283905029296875e-03,1.318165063858032227e-01
-7.218261249363422394e-03,2.623694017529487610e-03,3.376416116952896118e-02,-3.274021297693252563e-02,-5.045875906944274902e-03,-2.023875276790931821e-05,-5.774169042706489563e-02,-9.991287952288985252e-04,-2.533332910388708115e-03,-1.550128101371228695e-03,-5.325195379555225372e-03,-1.290304679423570633e-02,3.873039036989212036e-03,6.242648232728242874e-03,1.964325644075870514e-02,1.635814458131790161e-02,1.246900018304586411e-02,6.939610466361045837e-04,3.067354485392570496e-02
1.017056405544281006e-01,4.114220384508371353e-03,-6.573272496461868286e-02,-8.614373393356800079e-03,-3.334035631269216537e-03,1.676912535913288593e-03,6.293960381299257278e-03,1.033558393828570843e-03,1.512552495114505291e-03,2.568003721535205841e-02,1.662239246070384979e-02,-5.582566838711500168e-03,2.164576435461640358e-03,1.448304764926433563e-02,3.929552435874938965e-02,1.826088875532150269e-02,-4.649700224399566650e-02,-2.836440689861774445e-04,-5.418451130390167236e-02
-1.000000000000000000e+00,1.328377146273851395e-02,-9.885337948799133301e-01,-9.201321750879287720e-02,1.309246849268674850e-02,9.862678125500679016e-03,-9.520434774458408356e-03,1.091773062944412231e-02,1.160628907382488251e-02,-2.830783426761627197e-01,8.424526453018188477e-02,9.118409752845764160e-01,-1.334526389837265015e-02,1.529912743717432022e-02,8.297894150018692017e-03,3.039578348398208618e-02,-7.227203845977783203e-01,1.517065521329641342e-02,-3.212525323033332825e-02
2.958469986915588379e-01,-1.266590971499681473e-02,-4.796304106712341309e-01,-3.338610753417015076e-02,-1.372222881764173508e-02,-1.491030212491750717e-02,6.270677596330642700e-02,-1.350126601755619049e-02,-1.470868755131959915e-02,-5.841257572174072266e-01,5.528779700398445129e-02,-3.862498104572296143e-01,1.306000165641307831e-02,9.516012854874134064e-03,-4.766606539487838745e-02,-2.808220684528350830e-02,-1.910921335220336914e-01,-1.155338063836097717e-02,1.329341623932123184e-02
1.113605201244354248e-01,-7.394853513687849045e-03,-1.415994018316268921e-01,-6.084208562970161438e-02,-3.384254872798919678e-03,-7.936621084809303284e-03,7.524475455284118652e-02,-8.008211851119995117e-03,-7.484246511012315750e-03,1.759081929922103882e-01,8.843127638101577759e-02,-1.915083676576614380e-01,4.198851529508829117e-03,5.953721702098846436e-03,7.118575740605592728e-03,2.459439449012279510e-02,-5.352008342742919922e-01,-4.424524959176778793e-03,-3.059568628668785095e-02
-1.459622569382190704e-02,-1.897303736768662930e-03,3.046490810811519623e-02,-8.897250145673751831e-02,-2.147120423614978790e-03,-4.227878060191869736e-03,-1.572137512266635895e-02,-4.052777774631977081e-03,-4.174606874585151672e-03,2.523605227470397949e-01,4.714349284768104553e-02,2.452095784246921539e-02,3.004375379532575607e-03,2.437804127112030983e-03,1.706682890653610229e-02,4.440274555236101151e-03,-2.603295445442199707e-01,3.852768859360367060e-04,8.406575024127960205e-02
2.755944430828094482e-01,-6.183562800288200378e-03,-1.943382322788238525e-01,4.041938856244087219e-02,-8.867610245943069458e-03,-6.843870505690574646e-03,-9.229872375726699829e-02,-7.192501332610845566e-03,-6.977551151067018509e-03,2.724498510360717773e-01,8.927123993635177612e-02,4.199328720569610596e-01,8.569599129259586334e-03,2.689664065837860107e-02,-1.749743521213531494e-01,3.645430505275726318e-02,8.606587350368499756e-02,-7.959478534758090973e-03,8.490352332592010498e-02
2.494232654571533203e-01,1.715434715151786804e-02,-5.205284357070922852e-01,1.182023063302040100e-01,8.420477621257305145e-03,2.715742681175470352e-03,7.677952945232391357e-02,3.677704604342579842e-03,3.224620595574378967e-03,-4.892103970050811768e-01,1.073569804430007935e-01,5.221136659383773804e-02,-7.427989505231380463e-03,2.553516924381256104e-01,6.977520883083343506e-02,-1.270699799060821533e-01,1.020508259534835815e-01,1.621071994304656982e-02,-8.844763040542602539e-03
-7.149339467287063599e-02,5.059085041284561157e-02,6.214294210076332092e-02,1.106969192624092102e-01,1.197777837514877319e-01,2.384152449667453766e-02,2.874498255550861359e-02,2.114489115774631500e-02,2.209433354437351227e-02,1.298948973417282104e-01,5.526250693947076797e-03,5.200650915503501892e-02,-8.666502684354782104e-02,-1.446562353521585464e-02,2.716936916112899780e-02,4.748862236738204956e-02,-3.179888799786567688e-02,1.411029100418090820e-01,-1.494079381227493286e-01
-2.314168810844421387e-01,8.440933376550674438e-02,2.592192031443119049e-02,-3.270404413342475891e-02,-7.007691264152526855e-02,1.406216807663440704e-02,-1.647753827273845673e-02,2.851061755791306496e-03,1.215838640928268433e-02,-4.626444727182388306e-02,2.182481437921524048e-02,-7.065086066722869873e-02,6.536439061164855957e-02,1.739046908915042877e-02,4.376713559031486511e-02,6.337358057498931885e-02,-1.652764230966567993e-01,6.472319364547729492e-02,-2.229163236916065216e-02
2.065976150333881378e-02,7.880335673689842224e-03,-1.258912310004234314e-02,-4.829769954085350037e-02,1.155128516256809235e-02,-3.146981587633490562e-03,2.151436172425746918e-02,3.251389134675264359e-03,-3.410544304642826319e-04,3.405508026480674744e-02,-1.186481397598981857e-02,-1.409897394478321075e-02,-2.184743434190750122e-02,1.048144069500267506e-03,4.652317985892295837e-02,-1.873915642499923706e-02,-4.779062420129776001e-02,-1.748904236592352390e-03,3.585825115442276001e-02
3.733162209391593933e-02,-1.010026753647252917e-04,-4.521727934479713440e-02,-1.265281718224287033e-02,1.523375744000077248e-03,-5.750100244767963886e-04,2.279379963874816895e-02,1.189491362310945988e-03,8.668317605042830110e-05,-7.053959369659423828e-02,2.198945172131061554e-02,-8.558903634548187256e-02,-3.608168801292777061e-03,-1.016161288134753704e-03,-4.014951735734939575e-02,-1.707352697849273682e-02,-4.847409203648567200e-02,1.270771899726241827e-04,3.145551681518554688e-02
-4.449702426791191101e-02,9.419820271432399750e-03,2.788283303380012512e-02,-3.241255134344100952e-02,3.598842537030577660e-03,1.173738297075033188e-02,7.084297947585582733e-03,7.137558888643980026e-03,1.173569355159997940e-02,2.832885831594467163e-02,3.351223468780517578e-02,-4.602171480655670166e-03,-2.409764565527439117e-03,3.941074013710021973e-02,2.940190769731998444e-02,-1.254932209849357605e-02,-3.877506777644157410e-02,1.074681896716356277e-02,-1.400406099855899811e-02
-3.587837889790534973e-02,9.492703713476657867e-03,5.567300133407115936e-03,-4.479036480188369751e-02,-3.451040713116526604e-03,8.168529719114303589e-03,8.530459553003311157e-02,6.821444258093833923e-03,8.555535227060317993e-03,2.716105990111827850e-02,-7.749830372631549835e-03,6.719045341014862061e-02,-2.522520953789353371e-03,-5.222400277853012085e-02,-4.706628993153572083e-02,1.539285760372877121e-02,2.866821363568305969e-02,3.539483528584241867e-03,-7.886085659265518188e-03
-2.093992941081523895e-02,-9.834093973040580750e-03,-1.204274449264630675e-04,9.609200991690158844e-03,-1.486460212618112564e-03,-7.260368671268224716e-03,2.020034566521644592e-02,-3.127600066363811493e-03,-3.274800488725304604e-03,-1.229404099285602570e-02,-1.257855352014303207e-02,-8.384321816265583038e-03,1.976158004254102707e-03,-3.948919475078582764e-02,-2.546812780201435089e-02,-5.093520507216453552e-03,1.226263213902711868e-02,-1.461924985051155090e-02,-5.911645665764808655e-02
-1.967981271445751190e-02,-1.884823292493820190e-02,4.543788963928818703e-04,7.653658743947744370e-03,7.520930841565132141e-03,-6.667787674814462662e-03,-2.163471467792987823e-02,-6.128962151706218719e-03,-1.024151686578989029e-02,-2.068862086161971092e-03,2.218819037079811096e-02,2.602239884436130524e-02,-2.024332992732524872e-03,4.286681860685348511e-02,-3.189904987812042236e-02,-2.733605541288852692e-02,-1.066277618519961834e-03,-1.428019627928733826e-02,1.998554728925228119e-02
-1.605905592441558838e-02,-1.602715440094470978e-02,2.085272781550884247e-02,5.369054153561592102e-02,-9.832396171987056732e-03,-1.327931229025125504e-02,2.329465597867965698e-01,9.404687443748116493e-04,-1.682183705270290375e-02,3.291681408882141113e-03,3.118644841015338898e-02,1.075040269643068314e-02,1.963357813656330109e-02,1.105609070509672165e-02,-4.445973038673400879e-02,-3.821752592921257019e-02,3.464896604418754578e-02,-2.975803613662719727e-02,-4.546638950705528259e-02
-3.537521511316299438e-02,-2.380621246993541718e-02,3.400751203298568726e-02,3.223619237542152405e-02,-2.011255919933319092e-02,-2.021343447268009186e-02,1.254518479108810425e-01,-2.133664675056934357e-02,-2.230355702340602875e-02,-1.523355580866336823e-02,2.630824036896228790e-02,6.428678985685110092e-03,1.969403214752674103e-02,2.131488546729087830e-02,4.022176377475261688e-03,-3.448171541094779968e-02,2.640097029507160187e-02,-2.170729637145996094e-02,-5.640964582562446594e-02
-7.557487115263938904e-03,3.178176470100879669e-03,-4.772820044308900833e-03,-4.340780898928642273e-02,-4.202253185212612152e-03,3.577341791242361069e-03,-2.101951837539672852e-02,-7.319110445678234100e-04,1.794621814042329788e-03,-2.104638330638408661e-02,4.673515260219573975e-02,-4.530560690909624100e-03,1.984720351174473763e-03,3.349709091708064079e-03,-4.587489366531372070e-02,2.390607632696628571e-02,3.523978404700756073e-03,3.036433598026633263e-03,6.522586196660995483e-02
4.351123794913291931e-02,3.481568070128560066e-03,-1.995898783206939697e-02,-4.285509884357452393e-02,4.863230860792100430e-04,3.414673730731010437e-03,-4.266617761459201574e-04,2.565037459135055542e-03,3.015587339177727699e-03,2.169849909842014313e-02,-2.575035206973552704e-02,-6.309235095977783203e-02,-1.578464522026479244e-03,-1.650175638496875763e-02,3.000794164836406708e-02,-6.254102918319404125e-04,-8.210855722427368164e-02,2.944275038316845894e-03,-6.460049189627170563e-03
