-9.138248860836029053e-03,-4.209762439131736755e-03,5.155056715011596680e-04,2.125143539160490036e-03,2.981383800506591797e-01,4.901587031781673431e-03,6.073164753615856171e-03,-1.490413793362677097e-03,-1.431426033377647400e-03,4.347766749560832977e-03,8.015131577849388123e-03,6.093746051192283630e-03,5.528469569981098175e-03,-3.205161920050159097e-05,7.431591860949993134e-03,-1.049461541697382927e-03,2.140108495950698853e-03,-8.354133926331996918e-03,6.904329638928174973e-03,1.052546128630638123e-02,5.817261058837175369e-03,-7.988445460796356201e-03,-8.468111045658588409e-03,1.592743210494518280e-02,-5.003006081096827984e-04,3.920226823538541794e-03,9.910659864544868469e-03,-1.032525673508644104e-02,3.579732263460755348e-03,-6.677842698991298676e-03,1.291903853416442871e-02,9.164192306343466043e-05,-3.839078545570373535e-02,-3.021244192495942116e-03,-3.343099728226661682e-03,7.993939332664012909e-03,8.733553811907768250e-03,-2.412722969893366098e-04,9.758641012012958527e-03,-9.048231877386569977e-03,1.937643997371196747e-02,-2.268391835968941450e-04,4.449855070561170578e-03,-1.050751190632581711e-03,-1.184944761916995049e-03,9.954364039003849030e-03,3.495614742860198021e-03,-9.504764340817928314e-03,-4.827360156923532486e-03,2.217154484242200851e-03,6.846540141850709915e-03,4.080348648130893707e-03,-3.407019190490245819e-03,2.391922473907470703e-02,-4.708380904048681259e-03,3.490509465336799622e-03,2.663625869899988174e-03,-2.338611055165529251e-03,-6.006138399243354797e-03,5.791366100311279297e-03,5.058242939412593842e-03,1.047560293227434158e-02,1.353526711463928223e-01,2.219065790995955467e-03,1.209723297506570816e-02,-1.153248711489140987e-03,-4.371287301182746887e-03,2.180041978135704994e-03,-9.169990196824073792e-03,1.455568242818117142e-02,1.012519467622041702e-02,6.817060639150440693e-04,-4.518159257713705301e-04,-1.400322362314909697e-04,4.206796735525131226e-02,-8.031906327232718468e-04,-7.628551218658685684e-03,-7.016438758000731468e-04,2.030737232416868210e-03,-4.907350521534681320e-04,-9.048809297382831573e-03,1.022912934422492981e-02,-1.994926948100328445e-03,-5.813783966004848480e-03,-7.587210275232791901e-03,-6.220918614417314529e-03,-3.018639748916029930e-03,1.107995584607124329e-02,3.459000214934349060e-02,-2.003875328227877617e-03,-1.368679106235504150e-02,7.436106447130441666e-03,1.989334635436534882e-02,-2.426401712000370026e-03,-1.038752030581235886e-02,-1.495282398536801338e-03,4.412719514220952988e-03,8.161471225321292877e-03,3.617043374106287956e-03,-3.926031349692493677e-04,-7.654666900634765625e-02,4.210715123917907476e-04,1.253305841237306595e-02,2.196800662204623222e-03,1.419202541001141071e-03,5.920510273426771164e-03,2.298714220523834229e-02,7.510019931942224503e-03,2.003060886636376381e-03,2.959397155791521072e-03
6.391454488039016724e-03,4.339324776083230972e-03,6.291373865678906441e-04,7.486876100301742554e-03,-6.325438618659973145e-01,-7.894342765212059021e-03,6.161443889141082764e-03,2.079255133867263794e-01,-1.442382577806711197e-02,2.821145579218864441e-03,-6.907405331730842590e-03,-3.430168610066175461e-03,6.027880124747753143e-03,7.519248872995376587e-03,1.828866661526262760e-03,7.567285560071468353e-03,4.725817125290632248e-03,1.499311882071197033e-03,-3.656289540231227875e-03,6.549991201609373093e-03,-2.292977413162589073e-03,8.618319407105445862e-04,5.045411642640829086e-03,-3.265726845711469650e-03,-1.686124014668166637e-03,2.257015556097030640e-02,2.195667661726474762e-02,6.205440033227205276e-03,-1.942502101883292198e-03,2.344145286770071834e-05,2.421730197966098785e-03,-6.244915537536144257e-03,4.371637478470802307e-02,-7.903426885604858398e-03,6.384593434631824493e-03,-1.718855835497379303e-02,-6.851409561932086945e-03,1.427278667688369751e-02,-2.614458790048956871e-04,4.672762472182512283e-03,-1.391790527850389481e-02,7.540395599789917469e-04,8.730730041861534119e-03,6.481691729277372360e-03,1.375494152307510376e-02,2.577840583398938179e-03,3.949261736124753952e-03,-2.287973416969180107e-03,9.161114692687988281e-03,-5.641306750476360321e-03,-5.885387305170297623e-03,-1.360697089694440365e-03,-1.525341300293803215e-03,-9.878794662654399872e-03,-3.966975491493940353e-03,-1.712888851761817932e-02,-5.309008993208408356e-03,-1.254147937288507819e-04,-5.529919173568487167e-03,1.584440120495855808e-03,9.438425768166780472e-04,5.676892120391130447e-03,-3.531319797039031982e-01,5.724164191633462906e-03,6.015909370034933090e-03,2.229037694633007050e-03,5.948537960648536682e-03,-9.134401567280292511e-03,-2.355702919885516167e-03,-2.594061195850372314e-03,-1.896008383482694626e-03,-3.423994174227118492e-03,-4.850182682275772095e-03,-9.422011673450469971e-03,-6.610269844532012939e-02,1.005005650222301483e-02,1.904287491925060749e-03,8.381113409996032715e-03,2.537797763943672180e-02,-1.112738624215126038e-02,-1.103332452476024628e-02,2.263812348246574402e-03,-9.949101135134696960e-03,5.159486550837755203e-03,-1.349540427327156067e-02,4.392770584672689438e-03,-2.951819449663162231e-03,-2.107982756569981575e-03,-3.094951249659061432e-02,9.343760088086128235e-03,-4.190823994576931000e-03,5.630619358271360397e-03,2.629741095006465912e-03,-3.627502592280507088e-03,-1.241017947904765606e-03,-3.220187965780496597e-03,-6.455747410655021667e-03,7.192644290626049042e-03,1.074574608355760574e-02,7.629847968928515911e-04,1.423685997724533081e-01,-9.795935824513435364e-03,6.952350377105176449e-04,-3.684688592329621315e-03,7.118962239474058151e-04,2.391546033322811127e-03,-9.504655376076698303e-03,3.359538968652486801e-04,-4.198080860078334808e-03,-2.241528563899919391e-04
-3.334599896334111691e-04,-9.494779631495475769e-03,-1.073850132524967194e-02,3.226870903745293617e-03,6.128581166267395020e-01,-8.111497387290000916e-03,-9.996877051889896393e-03,-2.859407961368560791e-01,-1.296936301514506340e-03,-6.243104115128517151e-03,-2.472071209922432899e-03,-1.242612767964601517e-02,-1.322454656474292278e-03,-4.091633483767509460e-03,3.490233561024069786e-03,1.274407026357948780e-03,-2.579403808340430260e-04,1.346677774563431740e-03,-4.004130139946937561e-03,4.991126479580998421e-04,-2.192451152950525284e-03,1.194316777400672436e-03,-5.385686177760362625e-03,-1.503766514360904694e-02,1.063651964068412781e-02,4.420779296196997166e-04,-6.248583085834980011e-03,-1.135217677801847458e-02,7.754996418952941895e-03,-5.788749549537897110e-03,-6.450189743191003799e-03,3.657103748992085457e-03,-2.663328498601913452e-02,9.267519228160381317e-03,1.748916693031787872e-03,6.059140432626008987e-03,-2.350980415940284729e-03,-1.028037536889314651e-02,5.115980282425880432e-03,-1.246158964931964874e-03,2.731523104012012482e-02,-1.867045415565371513e-03,-1.025994122028350830e-02,7.358440198004245758e-03,-9.645133832236751914e-05,-1.326003670692443848e-02,-2.251062076538801193e-03,-4.150386434048414230e-03,-8.305702940560877323e-04,5.918025970458984375e-03,-7.296733092516660690e-03,-2.500817365944385529e-02,5.781293148174881935e-04,-1.904458552598953247e-02,-5.869341082870960236e-03,-3.372409148141741753e-03,4.415576346218585968e-03,2.556490479037165642e-03,2.332799340365454555e-04,-9.931365493685007095e-04,2.858687890693545341e-03,8.963687345385551453e-03,3.520415723323822021e-01,4.905879963189363480e-03,6.756818853318691254e-03,-5.744333844631910324e-03,5.882473196834325790e-03,-1.105659175664186478e-02,-6.359541788697242737e-03,-3.632001345977187157e-03,2.399405930191278458e-03,-3.539211684255860746e-05,8.722821250557899475e-03,1.018445123918354511e-03,7.379876822233200073e-02,3.926244564354419708e-03,7.940395153127610683e-05,1.572419423609972000e-03,-4.571895673871040344e-02,1.759433932602405548e-02,-6.513458210974931717e-03,-2.985213696956634521e-02,1.493340265005826950e-02,1.794370077550411224e-02,3.427674993872642517e-03,1.923376694321632385e-03,-6.087382789701223373e-03,-6.426784209907054901e-03,2.662915177643299103e-02,-8.849437348544597626e-03,6.833210121840238571e-03,6.113696843385696411e-03,3.431282937526702881e-02,-4.152213688939809799e-03,1.190050854347646236e-03,3.411113284528255463e-03,-1.144660729914903641e-02,-7.353424560278654099e-03,-4.205727018415927887e-03,7.208035327494144440e-03,-1.500923484563827515e-01,4.823828581720590591e-03,1.194080524146556854e-02,-3.776386845856904984e-03,1.078321039676666260e-02,1.139815617352724075e-02,1.732688769698143005e-02,-2.193904481828212738e-03,-1.558905059937387705e-04,-2.334259217604994774e-03
-1.579734496772289276e-02,-1.695412024855613708e-02,1.927841571159660816e-03,2.668999135494232178e-03,-2.710062265396118164e-01,9.461314417421817780e-03,1.964381895959377289e-03,3.113350570201873779e-01,-7.511687930673360825e-03,1.723088882863521576e-02,1.134154014289379120e-02,1.948110200464725494e-02,6.953077856451272964e-03,5.238065496087074280e-03,-7.359617738984525204e-04,8.634124882519245148e-03,-1.051387842744588852e-02,1.222039479762315750e-02,1.956671662628650665e-02,-2.054575132206082344e-03,-2.040157560259103775e-03,-8.383458480238914490e-03,-6.041065324097871780e-03,2.592023834586143494e-02,6.697729113511741161e-04,6.786949932575225830e-03,2.390843071043491364e-02,2.075227675959467888e-03,-1.585913449525833130e-02,-6.296221166849136353e-03,-7.978793233633041382e-03,6.965756881982088089e-03,8.962003514170646667e-03,-5.817046854645013809e-03,8.721952326595783234e-03,-1.250750478357076645e-02,-1.736214500851929188e-03,-4.959247540682554245e-03,6.866635521873831749e-04,-9.758067317306995392e-03,9.120380505919456482e-03,-1.123547833412885666e-02,-1.135375257581472397e-02,1.361685898154973984e-02,-1.951976795680820942e-03,-2.024193061515688896e-03,-1.794359995983541012e-03,7.889716885983943939e-03,2.141627948731184006e-03,-1.576430909335613251e-02,-4.753310699015855789e-03,2.129930444061756134e-02,9.365452453494071960e-03,1.534452429041266441e-03,2.981703961268067360e-03,2.348024398088455200e-02,-6.582618691027164459e-03,1.440503365301992744e-05,-1.928012818098068237e-02,-7.924052770249545574e-04,-1.440434344112873077e-02,5.641523748636245728e-03,-1.994802653789520264e-01,3.434193320572376251e-03,-4.459273070096969604e-03,1.302414573729038239e-02,-1.144187059253454208e-02,1.243036426603794098e-02,-1.517571788281202316e-02,-4.733357112854719162e-03,-2.107890881597995758e-02,-1.023071818053722382e-03,2.904865541495382786e-04,-1.381319714710116386e-03,-5.159136652946472168e-02,-1.938240975141525269e-02,1.344415172934532166e-02,-1.154305529780685902e-03,1.835006102919578552e-02,1.125028729438781738e-02,-5.949905607849359512e-03,-2.491839975118637085e-02,-5.627204664051532745e-03,-1.832530833780765533e-02,-3.490977222099900246e-03,1.067382749170064926e-02,1.487810513935983181e-03,1.003377139568328857e-02,-3.399998694658279419e-02,2.653948497027158737e-03,5.621162243187427521e-03,-5.107252858579158783e-03,-2.996763400733470917e-02,7.935562171041965485e-03,4.797699395567178726e-03,9.417387656867504120e-03,-1.741604879498481750e-02,-8.059282787144184113e-03,9.376423433423042297e-03,4.157543648034334183e-03,1.303464621305465698e-01,1.551033370196819305e-02,-1.354342699050903320e-02,2.596256555989384651e-03,-8.973325602710247040e-03,-1.115739997476339340e-02,-1.703765126876533031e-03,-1.030166749842464924e-03,-1.665161573328077793e-03,6.334210745990276337e-03
-9.821434505283832550e-03,6.405870895832777023e-03,3.165753325447440147e-03,-1.607387885451316833e-02,-2.429683320224285126e-02,9.062750265002250671e-03,5.932725965976715088e-03,8.586844801902770996e-02,3.926368430256843567e-02,-1.058872602880001068e-02,4.318288993090391159e-03,-1.144966762512922287e-02,-1.511975564062595367e-02,6.451966241002082825e-03,-2.602524589747190475e-03,-8.303143084049224854e-03,4.966515116393566132e-03,-6.042197812348604202e-03,1.053379476070404053e-02,-1.435732562094926834e-02,-2.530566882342100143e-03,6.772143766283988953e-03,8.698906749486923218e-03,4.126113839447498322e-03,-9.811040014028549194e-03,-2.771339938044548035e-02,3.689368255436420441e-03,-7.265564054250717163e-03,3.343596763443201780e-04,-5.940562579780817032e-03,-3.521274775266647339e-03,-2.764779674180317670e-05,-4.951410926878452301e-03,6.411315407603979111e-03,3.726879600435495377e-03,-1.898271031677722931e-02,4.165153019130229950e-03,-4.595739766955375671e-03,-1.289636921137571335e-02,-7.169269025325775146e-03,-3.166215866804122925e-02,-1.331373699940741062e-03,1.029764954000711441e-02,-6.029715761542320251e-03,-4.920075880363583565e-04,-1.106644608080387115e-02,8.275900967419147491e-03,7.961598224937915802e-03,1.260810811072587967e-02,5.526483990252017975e-03,1.121636107563972473e-02,-1.150319259613752365e-02,-9.126100689172744751e-03,-8.533215150237083435e-03,-1.098468419513665140e-04,1.039199996739625931e-02,-1.033092197030782700e-02,6.988110486418008804e-03,9.301076643168926239e-03,6.390595808625221252e-03,5.332476459443569183e-03,-1.090920157730579376e-02,-4.489297047257423401e-02,-1.777231879532337189e-02,1.158626750111579895e-02,5.070200422778725624e-04,1.824814453721046448e-02,-2.534837834537029266e-02,-2.311915159225463867e-02,-5.191614851355552673e-03,1.479315385222434998e-02,-8.067651651799678802e-03,8.125610649585723877e-03,-7.655505905859172344e-04,1.467861048877239227e-02,6.610880140215158463e-03,-4.866234958171844482e-04,1.083613373339176178e-02,-1.330519007751718163e-04,3.093928098678588867e-02,-6.551928818225860596e-03,3.399337083101272583e-02,-1.731934212148189545e-02,-1.190441660583019257e-02,-2.304121851921081543e-02,1.515224343165755272e-03,-1.958793401718139648e-02,-2.194364368915557861e-02,-1.371016609482467175e-03,-2.408662112429738045e-03,1.419294811785221100e-02,3.171092597767710686e-03,1.642529480159282684e-02,2.350578457117080688e-02,-1.581631600856781006e-03,-1.367121469229459763e-03,-8.216668851673603058e-03,8.041405817493796349e-04,-1.471004216000437737e-03,9.314089082181453705e-03,2.575165778398513794e-02,-2.678121963981539011e-04,-1.343526178970932961e-03,4.646791145205497742e-03,-7.362375967204570770e-03,-1.210232358425855637e-02,1.927109697135165334e-04,8.425405248999595642e-03,8.446461521089076996e-03,3.628322156146168709e-03
-1.213291846215724945e-02,5.219098180532455444e-03,6.863364018499851227e-03,1.999405026435852051e-02,-4.209001362323760986e-02,1.288206316530704498e-02,-1.649481430649757385e-02,-1.512991040945053101e-01,-5.446892697364091873e-03,-5.284987390041351318e-03,-7.699732668697834015e-03,6.075750105082988739e-03,1.254190132021903992e-02,6.895074620842933655e-03,-9.314307942986488342e-03,6.740212556906044483e-04,-2.194965723901987076e-03,2.844174858182668686e-03,4.546087235212326050e-03,2.066097594797611237e-02,1.069263555109500885e-03,9.769683703780174255e-03,-4.132792353630065918e-03,1.147242169827222824e-02,-9.263304993510246277e-03,6.094772368669509888e-03,-4.494530148804187775e-03,-2.183252945542335510e-03,1.012891624122858047e-02,-8.038846426643431187e-04,1.517146360129117966e-02,-6.331023760139942169e-03,1.117017026990652084e-02,9.578890167176723480e-03,3.461336484178900719e-03,-4.712183959782123566e-03,-5.638605449348688126e-03,1.204551476985216141e-02,1.294928020797669888e-03,-7.340083364397287369e-03,4.091991111636161804e-02,-8.559368550777435303e-03,-1.266266964375972748e-02,1.932138809934258461e-03,-8.494003675878047943e-03,1.736262440681457520e-02,2.342623425647616386e-03,-2.004630165174603462e-03,-1.109276060014963150e-02,2.887235721573233604e-03,-1.334966626018285751e-02,1.540612149983644485e-02,4.972795955836772919e-03,1.303196884691715240e-02,-3.341736737638711929e-03,-2.745053032413125038e-03,4.914433229714632034e-03,-1.005360740236938000e-03,-3.531730500981211662e-03,-5.669851321727037430e-03,-1.835195696912705898e-03,-1.144350040704011917e-02,1.252386253327131271e-02,1.453830581158399582e-02,-1.633234694600105286e-02,-1.303742453455924988e-02,-1.486795488744974136e-02,3.006027312949299812e-03,4.195020999759435654e-03,6.107682827860116959e-03,1.962229842320084572e-03,-1.306410878896713257e-02,-2.642296953126788139e-03,-1.902446383610367775e-03,1.407094486057758331e-02,7.790351752191781998e-03,-2.108215913176536560e-02,8.548205718398094177e-03,-2.747752889990806580e-02,6.793788168579339981e-03,-4.587513394653797150e-03,-6.943888217210769653e-02,2.166085178032517433e-03,1.196637656539678574e-02,1.134189125150442123e-02,-3.345930716022849083e-03,-3.019538242369890213e-03,-6.957280449569225311e-03,-1.640741713345050812e-02,-2.035896613961085677e-05,4.207196179777383804e-04,4.099159501492977142e-03,2.562421560287475586e-02,-1.362068392336368561e-02,4.558101762086153030e-03,-3.436106955632567406e-03,2.011783421039581299e-02,3.323208168148994446e-02,-2.367374952882528305e-03,-5.313624162226915359e-03,-5.175136495381593704e-03,-8.604404516518115997e-03,-6.208498496562242508e-03,1.136702578514814377e-02,-1.166292466223239899e-02,1.008613267913460732e-03,5.328425206243991852e-03,7.607061881572008133e-03,5.681221839040517807e-03,5.401669070124626160e-03
4.110761452466249466e-03,3.003981430083513260e-03,3.594379872083663940e-03,-7.951854728162288666e-03,1.140990015119314194e-02,1.050390768796205521e-03,1.410820055752992630e-02,8.132482320070266724e-02,1.059834379702806473e-02,2.242441754788160324e-03,-1.262773200869560242e-02,-8.133393712341785431e-03,-7.744437549263238907e-03,-1.321723125874996185e-02,-9.276288561522960663e-03,-8.080530678853392601e-04,1.074432954192161560e-02,4.590116441249847412e-03,-1.427989173680543900e-02,4.143863916397094727e-03,4.186087753623723984e-03,-2.915564924478530884e-03,1.145818270742893219e-02,-6.006835028529167175e-03,-2.487477846443653107e-03,1.015626918524503708e-02,-2.019474282860755920e-03,-3.079329803586006165e-02,-1.640091836452484131e-02,-1.433917973190546036e-02,4.927886184304952621e-03,-1.759682968258857727e-02,-3.346646670252084732e-03,-1.385225448757410049e-02,8.700704202055931091e-03,5.390063859522342682e-03,-1.140482607297599316e-03,-5.891627166420221329e-03,-9.577977471053600311e-03,1.718896441161632538e-02,-3.835705295205116272e-02,-1.213467121124267578e-02,4.680487327277660370e-04,1.424088142812252045e-02,1.819969154894351959e-02,-7.793184835463762283e-03,1.059378869831562042e-02,-1.372731057927012444e-03,1.119139138609170914e-02,2.258060034364461899e-03,1.699297130107879639e-02,-6.074741017073392868e-03,9.644188918173313141e-03,-2.342739142477512360e-02,3.029943909496068954e-03,3.503208281472325325e-03,-5.716191604733467102e-03,9.094815701246261597e-03,4.729588050395250320e-03,-3.111287252977490425e-03,7.962158415466547012e-04,4.849664401262998581e-03,-4.425102844834327698e-02,7.092753890901803970e-03,2.136371470987796783e-02,1.375853642821311951e-02,4.618680570274591446e-03,9.585177758708596230e-04,-9.539292193949222565e-03,-7.935555651783943176e-03,-1.337615307420492172e-03,2.978948410600423813e-03,-8.480102755129337311e-03,6.482255179435014725e-03,1.217627618461847305e-02,1.864541321992874146e-03,1.340913400053977966e-02,-2.758195623755455017e-03,2.516142837703227997e-02,-8.117409422993659973e-03,3.937453962862491608e-03,1.084307283163070679e-01,-7.158994674682617188e-03,2.906133886426687241e-04,5.397845525294542313e-03,-4.338427446782588959e-03,-1.447093207389116287e-02,1.118019316345453262e-02,3.555710660293698311e-03,5.380368384066969156e-05,-1.315857190638780594e-02,9.682528674602508545e-03,-1.164276152849197388e-02,-4.366469220258295536e-04,8.102602325379848480e-03,8.428243920207023621e-03,2.108653634786605835e-02,-2.470585890114307404e-02,9.412105195224285126e-03,-6.621012929826974869e-03,3.268050774931907654e-02,-1.011242275126278400e-03,1.647963374853134155e-02,-1.301957387477159500e-02,-1.024866662919521332e-02,-3.045750549063086510e-03,4.815189167857170105e-03,8.242323994636535645e-03,4.840744193643331528e-03,-1.471109688282012939e-02
-1.340853516012430191e-02,-7.176035083830356598e-03,-1.550983637571334839e-02,1.191254053264856339e-02,4.460506606847047806e-03,-2.180077508091926575e-02,-1.797348447144031525e-02,2.198584750294685364e-02,2.469023130834102631e-02,-1.432649325579404831e-02,2.496265247464179993e-02,2.937930636107921600e-03,-1.178790628910064697e-02,-1.282408833503723145e-03,4.832183010876178741e-03,1.564485765993595123e-02,-2.490596612915396690e-03,-1.789891533553600311e-02,-3.362150164321064949e-03,-2.651458978652954102e-02,1.891035400331020355e-02,-1.264699269086122513e-02,-9.264672989957034588e-04,6.910367403179407120e-03,1.344564743340015411e-02,5.376935470849275589e-03,6.898046471178531647e-03,7.995647611096501350e-04,-7.117596454918384552e-03,-5.149140954017639160e-03,-6.174121517688035965e-03,2.371026761829853058e-02,-6.479274015873670578e-03,-2.001403085887432098e-02,-2.510540373623371124e-02,2.452549338340759277e-02,1.944758184254169464e-02,1.842149347066879272e-02,1.857559382915496826e-02,9.048599749803543091e-03,6.365392357110977173e-03,-5.474282894283533096e-03,3.843843704089522362e-03,9.793653152883052826e-03,-1.402494497597217560e-02,3.238126635551452637e-03,1.760874129831790924e-02,-1.355404779314994812e-02,-7.828914560377597809e-03,5.200963001698255539e-03,-9.769958443939685822e-03,1.730402349494397640e-03,-7.142500020563602448e-03,2.341079339385032654e-02,-6.555407308042049408e-04,2.270659059286117554e-02,-4.607566632330417633e-03,1.039090380072593689e-02,-6.446056067943572998e-03,-1.259303279221057892e-02,3.032914828509092331e-03,9.557288140058517456e-03,2.375707961618900299e-02,-3.520174883306026459e-03,5.554190836846828461e-03,-5.969456862658262253e-03,-5.103462375700473785e-03,-1.773393363691866398e-03,1.765525899827480316e-02,2.586096152663230896e-02,3.121173707768321037e-03,-1.011742744594812393e-02,2.579882368445396423e-02,3.635422140359878540e-02,2.962583675980567932e-02,4.358307458460330963e-03,-8.587867021560668945e-03,-2.169609628617763519e-02,-1.329878810793161392e-02,-3.529103938490152359e-03,-2.164941281080245972e-02,-1.184633467346429825e-02,2.715427894145250320e-03,2.571072429418563843e-02,-2.000060118734836578e-02,-5.998736247420310974e-03,9.629613719880580902e-03,-2.863606670871376991e-03,-5.520587787032127380e-03,-1.009857561439275742e-02,1.755062118172645569e-02,2.151646040147170424e-04,1.185335498303174973e-02,-1.211368758231401443e-02,-1.573061384260654449e-02,1.153794676065444946e-02,-1.618518680334091187e-02,3.148602694272994995e-02,7.429287303239107132e-03,2.440956048667430878e-02,-2.612492069602012634e-02,-1.050614658743143082e-02,-3.516730293631553650e-02,4.057411861140280962e-04,1.215913891792297363e-02,-2.654894720762968063e-03,1.268483139574527740e-02,-1.389591838233172894e-03,2.230246551334857941e-02,-4.219926893711090088e-03
2.764215227216482162e-03,1.182672102004289627e-02,7.214298006147146225e-03,-1.109581498894840479e-04,1.862772554159164429e-02,3.224126296117901802e-03,1.590246334671974182e-02,9.260414168238639832e-03,4.087399574927985668e-04,-1.468711905181407928e-02,-5.660916212946176529e-03,1.260107383131980896e-02,-1.325447083218023181e-04,1.203733845613896847e-03,1.636326126754283905e-02,-1.830572728067636490e-03,1.311793830245733261e-02,1.298437919467687607e-02,-2.178659476339817047e-02,6.746965460479259491e-03,1.678375154733657837e-02,-8.811738342046737671e-03,-2.599838655441999435e-03,1.116882637143135071e-02,8.357105776667594910e-03,-3.798763733357191086e-03,-6.230148021131753922e-03,1.942895539104938507e-02,7.003591395914554596e-03,1.570876874029636383e-02,-2.018459374085068703e-03,-2.014222554862499237e-02,-3.139408072456717491e-03,2.166987210512161255e-02,1.070377882570028305e-02,-4.745669721160084009e-04,-3.318336606025695801e-02,-1.691944524645805359e-02,1.675789803266525269e-02,-1.149993855506181717e-02,-1.721929945051670074e-02,-2.304957481101155281e-03,2.896299120038747787e-04,-5.436034407466650009e-03,-1.531456876546144485e-02,-2.266324311494827271e-02,-1.383230369538068771e-02,2.382454834878444672e-02,5.919408053159713745e-03,1.540859229862689972e-03,-2.248647622764110565e-03,1.673512626439332962e-03,9.999081492424011230e-03,-1.284263655543327332e-02,-1.373390387743711472e-02,4.221295472234487534e-03,-3.723268862813711166e-03,5.418051965534687042e-03,2.137650270015001297e-03,3.102005925029516220e-03,-1.580086722970008850e-02,-1.109869964420795441e-02,2.454859763383865356e-02,-7.858801633119583130e-03,-2.120062522590160370e-02,-2.358310855925083160e-02,-7.232418749481439590e-03,-4.492420994210988283e-04,-2.940729074180126190e-02,6.149067776277661324e-04,-9.002952836453914642e-03,9.597606025636196136e-03,-8.610660210251808167e-03,-9.833264630287885666e-04,-4.626449942588806152e-02,1.060791127383708954e-02,-5.029513966292142868e-03,1.929255761206150055e-02,-1.158216875046491623e-02,1.736991223879158497e-03,-5.551910493522882462e-03,-6.051447708159685135e-03,-7.867050357162952423e-03,-9.731001220643520355e-03,-4.453232511878013611e-03,2.928744652308523655e-04,3.535343334078788757e-03,-9.053414105437695980e-04,5.896448157727718353e-03,2.747928164899349213e-02,-1.473194267600774765e-02,1.884412579238414764e-02,-1.101043017115443945e-05,-8.818444795906543732e-03,7.449084427207708359e-03,7.518243510276079178e-03,-1.788976043462753296e-02,-4.659726109821349382e-04,-9.353292174637317657e-03,8.105940185487270355e-03,-4.898293875157833099e-03,5.088167265057563782e-03,1.004245597869157791e-02,7.758041843771934509e-03,-9.503239765763282776e-03,-8.405762724578380585e-03,-7.405779790133237839e-03,-2.770216902717947960e-03,-3.456990700215101242e-03,6.348978262394666672e-03
-1.181158795952796936e-02,-2.241390943527221680e-02,-6.159591022878885269e-03,1.051380019634962082e-02,-2.469908818602561951e-02,4.637893289327621460e-03,-1.625497639179229736e-02,5.744431912899017334e-02,1.058489363640546799e-02,1.048390846699476242e-02,-2.691704547032713890e-03,1.284870598465204239e-02,2.949587767943739891e-03,-1.310314144939184189e-02,5.633133929222822189e-03,1.238790806382894516e-02,-1.130719762295484543e-02,-2.988906204700469971e-02,2.116902942361775786e-05,1.053470559418201447e-02,-1.782635413110256195e-02,5.323566030710935593e-03,-4.205563105642795563e-03,-1.312462892383337021e-02,-1.493978500366210938e-02,5.580490920692682266e-03,2.771554747596383095e-03,-1.450314000248908997e-02,2.293371828272938728e-03,5.328197963535785675e-03,2.338754385709762573e-02,1.823616027832031250e-02,2.300852444022893906e-03,-3.793184831738471985e-02,-7.223157212138175964e-03,1.025528367608785629e-02,2.491794154047966003e-02,2.532644197344779968e-02,7.317003328353166580e-03,-2.015780843794345856e-02,1.080741290934383869e-03,3.089386783540248871e-02,5.025357939302921295e-03,-4.994012881070375443e-03,1.016462780535221100e-02,1.160775590687990189e-02,5.985382478684186935e-03,-4.608926828950643539e-03,5.484514404088258743e-03,1.872998476028442383e-02,1.214770972728729248e-02,-2.040615072473883629e-03,-3.214073658455163240e-04,8.598647080361843109e-03,3.328376635909080505e-02,2.814992330968379974e-02,-3.918825532309710979e-04,-2.089421078562736511e-02,-3.823559964075684547e-03,1.521795988082885742e-02,4.817650653421878815e-03,-1.635575667023658752e-02,-2.609115093946456909e-02,1.483665592968463898e-02,1.733689755201339722e-02,4.657553043216466904e-03,1.639833790250122547e-03,-7.488423958420753479e-03,7.018241565674543381e-03,1.385986898094415665e-02,-2.184797776862978935e-04,1.328892167657613754e-02,-7.347276550717651844e-04,-9.024421451613306999e-04,2.141988649964332581e-02,-1.253848709166049957e-02,-9.122093208134174347e-03,6.982065271586179733e-03,1.244295574724674225e-02,1.328279729932546616e-02,2.103774342685937881e-03,1.021937374025583267e-02,-1.968748308718204498e-02,-2.003558438445907086e-05,1.131377741694450378e-02,1.319765811786055565e-03,1.200681831687688828e-02,1.314953248947858810e-02,-2.128958888351917267e-02,-1.925979368388652802e-02,2.848863601684570312e-02,9.972880594432353973e-03,2.927840687334537506e-02,2.103780861943960190e-03,-8.440701290965080261e-03,-3.358930116519331932e-03,4.692411050200462341e-03,1.562752202153205872e-02,-6.472533103078603745e-03,-1.554000284522771835e-02,1.091891992837190628e-02,-1.018899492919445038e-02,1.279840944334864616e-03,-1.004330441355705261e-02,1.510715461336076260e-03,-6.387792527675628662e-03,-3.624528646469116211e-03,-1.037574093788862228e-02,-9.129391983151435852e-03,-3.059741109609603882e-03
