-3.178828954696655273e-02,2.306044474244117737e-02,-7.587711513042449951e-02,8.745029568672180176e-03,3.740933164954185486e-02,-6.253181397914886475e-02,1.757343881763517857e-03,2.208836376667022705e-03,1.846571569330990314e-03,-8.671806007623672485e-02,-5.686189513653516769e-03,-1.191909983754158020e-02,-1.522434875369071960e-02,-1.322144418954849243e-01,1.513680368661880493e-01,-1.448660856112837791e-03,1.061844523064792156e-03,2.211831323802471161e-02,8.463474921882152557e-03,1.985877938568592072e-02,5.610425770282745361e-02,2.847398258745670319e-02,-2.601159736514091492e-02,-1.525341905653476715e-02,-4.256162047386169434e-02,-5.311503540724515915e-03,-1.831870898604393005e-02,2.650818321853876114e-03,8.268158882856369019e-02,3.148726746439933777e-02,-6.898847408592700958e-03,6.658628117293119431e-03,2.257902640849351883e-03,-1.804125122725963593e-02,-2.790623903274536133e-02,1.721808686852455139e-02,5.705485586076974869e-03,1.265428261831402779e-03,9.604111313819885254e-03,-6.257113069295883179e-03,-1.525824889540672302e-02,2.192739956080913544e-02,-3.678616508841514587e-02,-8.154002949595451355e-03,-1.182190258987247944e-03,-5.812745541334152222e-03,-4.129667207598686218e-02,1.222233772277832031e-01,-6.118983775377273560e-02,3.540522884577512741e-04,5.949516221880912781e-02,3.907679021358489990e-02,1.194612681865692139e-02,-7.395291700959205627e-03,-8.009938523173332214e-03,5.268823355436325073e-02,-2.885084785521030426e-02,4.492459353059530258e-03,8.007807657122612000e-03,2.237212844192981720e-02,2.605874557048082352e-03,2.641865238547325134e-02,1.579308509826660156e-02,5.329890549182891846e-02,-3.773621469736099243e-02,1.613075844943523407e-02,3.102648071944713593e-03,6.504272669553756714e-02,5.102395638823509216e-02,7.312677334994077682e-03,-2.394519280642271042e-03,3.549265116453170776e-02,-1.301901973783969879e-02,-3.359268186613917351e-03,3.902728669345378876e-03,1.381246931850910187e-02,2.526407362893223763e-03,-1.240354147739708424e-03,-7.602687925100326538e-03,-3.954201005399227142e-03,-5.883352085947990417e-02,4.367760848253965378e-04,-5.750353448092937469e-03,-3.317884868010878563e-03,2.553749457001686096e-02,1.472124457359313965e-02,1.192290894687175751e-02,-6.814407557249069214e-02,-1.644590683281421661e-02,-2.220103633590042591e-04,3.900766139850020409e-03,1.519887801259756088e-02,2.948023844510316849e-03,-6.538406480103731155e-03,-1.761393854394555092e-03,6.214281544089317322e-02,1.777059864252805710e-03,-3.188987961038947105e-03,-4.727982450276613235e-03,-6.715493649244308472e-02,2.307798340916633606e-02,1.292584184557199478e-02,-1.283377315849065781e-02,2.905023097991943359e-02,1.475635357201099396e-02,1.919885911047458649e-02,6.945590022951364517e-03,6.054584402590990067e-03,6.425974518060684204e-02,-1.747757494449615479e-01
8.239217102527618408e-02,4.913239274173974991e-03,4.169090464711189270e-02,-4.242114722728729248e-03,-1.354850362986326218e-02,4.817963764071464539e-02,1.211790484376251698e-03,5.504254950210452080e-04,2.503677308559417725e-01,7.986562326550483704e-03,-2.173978835344314575e-03,9.007207117974758148e-03,-1.402293983846902847e-02,3.351430222392082214e-02,6.005098298192024231e-02,-1.554538612253963947e-03,7.797822472639381886e-04,2.228047698736190796e-02,-5.491937045007944107e-03,4.449733532965183258e-03,-1.720945090055465698e-01,-3.385560214519500732e-02,-3.475307300686836243e-02,3.651426732540130615e-02,7.255690544843673706e-02,3.043719381093978882e-02,-6.743983924388885498e-02,-1.204854124807752669e-04,-2.869849465787410736e-02,1.936977170407772064e-02,2.509031444787979126e-02,3.546780673786997795e-03,7.716219872236251831e-03,-3.616636991500854492e-02,2.875740826129913330e-02,4.825950309168547392e-04,-4.558452591300010681e-02,-4.179127514362335205e-03,7.908357307314872742e-03,-3.607844933867454529e-03,4.347722977399826050e-03,-2.310083433985710144e-02,5.116623826324939728e-03,2.676027268171310425e-02,1.176357734948396683e-03,1.268688589334487915e-02,-3.797417506575584412e-02,-4.427176713943481445e-01,1.106805820018053055e-02,-2.237818203866481781e-03,5.680214613676071167e-03,-3.026707097887992859e-02,1.955514540895819664e-03,7.217593956738710403e-03,1.362695544958114624e-02,6.794642831664532423e-05,-2.575265616178512573e-02,-2.164584118872880936e-03,5.234367214143276215e-03,2.470633760094642639e-02,-2.767415484413504601e-03,2.058041468262672424e-02,-1.437565311789512634e-03,-4.365514963865280151e-02,-8.352508768439292908e-03,2.445890754461288452e-02,1.013065967708826065e-02,-4.805798456072807312e-02,2.944685518741607666e-03,-3.624557703733444214e-02,-2.047848422080278397e-03,-1.156781334429979324e-02,1.163085270673036575e-02,-1.972547965124249458e-03,-1.479441579431295395e-02,7.507382426410913467e-03,4.446851962711662054e-04,-2.020610700128600001e-04,-1.889776904135942459e-03,5.960762500762939453e-03,1.717451661825180054e-01,3.240359481424093246e-03,-9.721116162836551666e-03,-3.238951787352561951e-02,1.806247606873512268e-02,1.182911079376935959e-02,7.319813128560781479e-03,1.171232853084802628e-02,-8.263009600341320038e-03,-1.772277057170867920e-03,-3.830355778336524963e-02,4.880865290760993958e-02,-7.934837776701897383e-05,-5.227030441164970398e-02,-3.681231662631034851e-02,-2.120313234627246857e-02,1.027154177427291870e-02,-4.167825914919376373e-03,-3.416070248931646347e-03,3.853656351566314697e-02,-1.434249132871627808e-01,-2.148842625319957733e-02,6.144230719655752182e-03,2.270680665969848633e-02,8.255288004875183105e-03,-1.694308593869209290e-02,-3.131215646862983704e-02,1.996365748345851898e-02,-5.207617301493883133e-03,-1.155262161046266556e-02
4.875240381807088852e-03,-8.318561129271984100e-03,-2.253092080354690552e-02,-7.497594691812992096e-03,1.039507053792476654e-02,-3.096698783338069916e-02,1.638765912503004074e-03,-4.174755667918361723e-05,-4.309933781623840332e-01,-1.652396051213145256e-03,-3.328338731080293655e-03,-1.235715928487479687e-03,-1.204555388540029526e-02,-3.130454197525978088e-02,-5.297609604895114899e-03,-1.560002710903063416e-04,-2.111419016728177667e-04,-1.716659404337406158e-02,-1.589836739003658295e-02,2.969446592032909393e-03,1.702864468097686768e-01,6.987418979406356812e-02,2.629886753857135773e-02,-7.412677165120840073e-03,-7.262810133397579193e-03,-1.672045886516571045e-02,-2.673320099711418152e-02,1.729279989376664162e-03,2.191540226340293884e-02,8.700829930603504181e-04,-1.417270489037036896e-02,1.989867305383086205e-03,4.291630815714597702e-03,6.365138292312622070e-02,-3.797178342938423157e-02,7.434239145368337631e-03,-2.243860065937042236e-02,1.308810058981180191e-02,1.722890767268836498e-03,9.149996563792228699e-03,7.923725992441177368e-03,2.575996913947165012e-04,-3.928399644792079926e-03,-1.375087350606918335e-02,1.750121242366731167e-03,-1.431517396122217178e-02,6.822244077920913696e-02,2.607427239418029785e-01,-8.397786878049373627e-03,7.566869026049971581e-04,-2.572070248425006866e-02,1.680582761764526367e-02,3.207377856597304344e-03,-1.192110683768987656e-02,-2.288723830133676529e-03,-1.832802430726587772e-03,1.836179569363594055e-02,-1.219554920680820942e-03,-3.379181027412414551e-03,-2.594466693699359894e-02,2.981645520776510239e-04,-8.821620605885982513e-03,3.792553674429655075e-03,3.714674338698387146e-02,-1.271053683012723923e-02,6.171998684294521809e-04,1.992213912308216095e-02,-9.382952703163027763e-04,-3.943629562854766846e-02,2.049830742180347443e-02,-1.535926945507526398e-03,-6.308138836175203323e-03,1.326936203986406326e-02,-5.945706507191061974e-04,1.086062937974929810e-02,1.659293891862034798e-03,1.989793265238404274e-03,1.409039832651615143e-03,4.342101456131786108e-04,1.058587059378623962e-02,5.593543499708175659e-02,1.321191899478435516e-03,-1.757238246500492096e-02,6.396209448575973511e-02,-1.671884558163583279e-03,-9.936215355992317200e-04,-3.845579549670219421e-02,-1.856090873479843140e-02,6.136673502624034882e-03,4.086197004653513432e-04,9.381766431033611298e-03,3.313243854790925980e-03,-1.857012102846056223e-04,1.062984764575958252e-01,4.321664571762084961e-02,-3.231378272175788879e-03,-2.131999004632234573e-03,1.493037212640047073e-03,-9.865205502137541771e-04,-3.620356786996126175e-03,2.185605019330978394e-01,2.672169171273708344e-02,2.522472478449344635e-02,4.966369643807411194e-02,2.384706214070320129e-02,-3.766728797927498817e-03,3.348137019202113152e-03,7.678176742047071457e-03,1.128033548593521118e-02,-5.921395868062973022e-02
-4.636210948228836060e-02,-1.509733311831951141e-02,2.049417234957218170e-02,8.028171025216579437e-03,-4.681635648012161255e-03,3.299450967460870743e-03,4.982095677405595779e-03,-5.303008481860160828e-03,1.548244059085845947e-01,1.441562362015247345e-02,-2.633594209328293800e-03,5.378907546401023865e-03,2.915018610656261444e-02,1.908796653151512146e-02,-5.679323803633451462e-03,-1.870641135610640049e-03,1.417466555722057819e-03,1.688637584447860718e-02,2.949358895421028137e-02,-1.036456320434808731e-02,-6.209541857242584229e-02,-2.816265076398849487e-02,1.801800914108753204e-02,-1.053702272474765778e-02,-2.790531842038035393e-03,5.120876245200634003e-03,6.393175572156906128e-03,1.176186371594667435e-03,3.058479912579059601e-02,7.155322469770908356e-03,1.188346836715936661e-02,3.587661776691675186e-03,7.958036847412586212e-03,-4.141154140233993530e-02,2.508828416466712952e-02,-1.595887239091098309e-03,-1.781296171247959137e-02,-8.199891075491905212e-03,7.352462853305041790e-04,-2.775136008858680725e-02,-8.065536618232727051e-03,1.642586290836334229e-02,4.657456651329994202e-02,3.360072523355484009e-02,-1.749471121001988649e-04,2.489582635462284088e-03,-5.811490491032600403e-02,-9.662605822086334229e-02,1.745008118450641632e-02,-2.873723395168781281e-03,1.106564141809940338e-02,-4.107031226158142090e-02,4.413835238665342331e-03,-6.869900971651077271e-04,1.066242996603250504e-02,7.475838530808687210e-03,-3.490982577204704285e-02,-2.064835825876798481e-06,7.896072231233119965e-03,-9.959101676940917969e-03,-4.567155614495277405e-03,1.344158966094255447e-02,7.232410833239555359e-03,-1.554219052195549011e-02,1.214251969940960407e-03,7.990642450749874115e-03,-1.094761863350868225e-02,-5.546081345528364182e-03,7.759817875921726227e-03,-1.222019898705184460e-03,5.496711310115642846e-05,1.499043498188257217e-02,7.584956474602222443e-03,-3.207105444744229317e-03,-2.033686498180031776e-03,-6.347126327455043793e-04,3.189098788425326347e-03,6.310110911726951599e-04,8.920279331505298615e-03,9.293440729379653931e-03,-3.615316376090049744e-02,-1.584137789905071259e-02,-1.256413292139768600e-02,-6.096623092889785767e-02,7.425398565828800201e-03,-1.459254138171672821e-02,7.983653992414474487e-02,2.163612842559814453e-02,-1.850327663123607635e-02,-2.222192706540226936e-03,-2.083374373614788055e-02,1.985213602893054485e-04,-6.627403665333986282e-03,-6.507684290409088135e-02,3.080794587731361389e-03,1.364229060709476471e-02,2.703575417399406433e-02,-1.198162231594324112e-02,-3.135788021609187126e-03,-4.089104384183883667e-02,-7.691611349582672119e-02,-7.450060802511870861e-04,1.509349793195724487e-02,1.147349644452333450e-02,-1.643110625445842743e-02,6.870461511425673962e-04,1.180295087397098541e-02,1.777572906576097012e-03,2.723646722733974457e-02,1.964420638978481293e-02
2.565015293657779694e-02,-1.439568996429443359e-01,-8.465583436191082001e-03,-1.019468531012535095e-02,1.722546108067035675e-02,-1.008275430649518967e-02,-1.857236493378877640e-03,-1.758103491738438606e-03,-1.532022375613451004e-02,5.243666935712099075e-03,2.090409630909562111e-03,-4.387571942061185837e-03,3.696546889841556549e-03,-5.940924957394599915e-02,-9.351342916488647461e-03,4.473348148167133331e-03,3.449162933975458145e-03,-3.010786883533000946e-02,-2.132430300116539001e-02,4.133704351261258125e-04,2.343691699206829071e-02,7.286687847226858139e-03,-2.250813879072666168e-03,-8.874166756868362427e-03,-3.489727852866053581e-03,1.866319403052330017e-02,-1.639025099575519562e-02,-1.142009394243359566e-03,-6.838935613632202148e-02,8.722413622308522463e-05,2.670777775347232819e-02,-3.040545387193560600e-03,3.872803412377834320e-03,2.553178556263446808e-02,2.346230484545230865e-02,3.877360373735427856e-02,7.235006894916296005e-03,4.397480224724858999e-04,8.287542004836723208e-05,1.564281992614269257e-02,2.704387530684471130e-03,3.089186176657676697e-02,-5.882929265499114990e-02,-1.624444127082824707e-02,-5.025794962421059608e-04,-7.031525019556283951e-03,1.875064917840063572e-03,4.377704113721847534e-02,-2.960650948807597160e-03,3.647968173027038574e-03,-1.110709086060523987e-02,8.363647013902664185e-02,1.824210747145116329e-03,-8.864379487931728363e-03,3.856328129768371582e-02,-3.892327658832073212e-03,-1.919414615258574486e-03,9.334996342658996582e-03,-1.574403839185833931e-03,1.300954073667526245e-02,3.273272421211004257e-03,-2.540451847016811371e-02,-1.214746851474046707e-03,5.727587733417749405e-03,-2.703208848834037781e-02,1.758222654461860657e-02,-4.093933850526809692e-02,4.131683614104986191e-03,1.825990714132785797e-02,-3.558246791362762451e-02,5.821923841722309589e-04,-2.310233190655708313e-02,8.784969151020050049e-02,3.129764227196574211e-03,3.925191238522529602e-03,-4.556904546916484833e-03,-1.876776921562850475e-03,-9.164908551611006260e-04,-4.552876576781272888e-02,-9.625703096389770508e-03,8.049640059471130371e-02,7.801294792443513870e-03,6.587166804820299149e-03,3.423080220818519592e-02,-1.998209860175848007e-03,3.020154498517513275e-02,-1.317220032215118408e-01,-1.504817395471036434e-03,1.258464902639389038e-02,2.069745212793350220e-03,-7.958590984344482422e-03,-1.188325136899948120e-02,-5.475762882269918919e-04,2.538392134010791779e-02,-3.261917829513549805e-02,8.684459142386913300e-03,-1.393018942326307297e-02,5.703982431441545486e-03,3.031881991773843765e-03,1.169862784445285797e-02,-9.964158758521080017e-03,-6.810218095779418945e-02,1.694954186677932739e-02,1.329605747014284134e-02,7.223817519843578339e-03,2.580330893397331238e-02,-8.991026319563388824e-03,-6.171919405460357666e-03,-7.016595918685197830e-03,3.176097199320793152e-02
-3.225148469209671021e-02,3.077872395515441895e-01,2.575576677918434143e-02,1.116198673844337463e-02,-1.025954540818929672e-02,3.611486405134201050e-02,-2.110913919750601053e-04,4.083872772753238678e-04,4.527517594397068024e-03,5.378286819905042648e-03,2.007899805903434753e-03,1.311825471930205822e-03,2.658578101545572281e-03,4.693952575325965881e-02,1.712712459266185760e-02,2.233308041468262672e-03,2.653813455253839493e-03,-1.400645636022090912e-02,-3.126325085759162903e-03,-9.198909625411033630e-03,8.132127113640308380e-03,1.386114303022623062e-02,-4.146815277636051178e-03,-2.302499115467071533e-02,-2.940471749752759933e-03,1.099779456853866577e-02,4.598447587341070175e-03,-1.719638530630618334e-04,5.390646308660507202e-02,-9.724991396069526672e-04,-3.372434526681900024e-02,-2.958024386316537857e-03,6.270139478147029877e-03,1.005720999091863632e-02,-4.687609151005744934e-02,-4.583803564310073853e-02,3.458300605416297913e-02,7.991551421582698822e-03,7.765408139675855637e-03,-1.943048118846490979e-04,-6.198351271450519562e-03,-1.396065298467874527e-02,2.381023950874805450e-02,4.116359632462263107e-03,1.176213962025940418e-03,1.790034025907516479e-02,4.630037117749452591e-03,1.912465132772922516e-02,-4.853813443332910538e-03,2.250675810500979424e-03,5.799474194645881653e-03,-6.798191368579864502e-02,-1.119938772171735764e-02,6.157309748232364655e-03,-9.985473752021789551e-02,1.035907119512557983e-02,-8.777651935815811157e-03,-7.725242059677839279e-03,-2.503173600416630507e-04,3.768279403448104858e-02,2.701050601899623871e-03,1.719832234084606171e-02,3.384012728929519653e-03,-2.759815007448196411e-02,1.751932129263877869e-02,6.143918726593255997e-03,1.272391825914382935e-01,1.572354114614427090e-03,-1.073648035526275635e-02,9.547952562570571899e-03,-2.600013685878366232e-04,2.584899403154850006e-02,-1.482291817665100098e-01,2.128044143319129944e-03,-7.059704978018999100e-03,6.614567339420318604e-02,6.936492864042520523e-04,-3.041112795472145081e-04,1.194287836551666260e-02,2.443281188607215881e-02,-4.382596164941787720e-02,2.095105592161417007e-03,-2.585158124566078186e-02,-1.117189647629857063e-03,-1.078422553837299347e-02,-2.937173936516046524e-03,2.664838358759880066e-02,-8.420570753514766693e-03,-1.462521869689226151e-02,1.308833598159253597e-03,1.803688821382820606e-03,-1.242726668715476990e-02,5.895488429814577103e-03,-1.316689234226942062e-02,3.369632363319396973e-02,1.769238337874412537e-02,-4.541261494159698486e-02,-9.921306627802550793e-05,2.719305222854018211e-03,3.418634412810206413e-03,6.616020575165748596e-03,3.826259076595306396e-02,-5.183082073926925659e-03,-8.578830747865140438e-04,2.566747367382049561e-02,-2.916390448808670044e-02,5.193498916923999786e-03,-8.240823633968830109e-03,-3.365472191944718361e-03,2.875123172998428345e-03
7.421050965785980225e-02,-9.987003356218338013e-02,-1.004176447167992592e-03,1.546934130601584911e-03,1.918141357600688934e-02,8.363701635971665382e-04,-2.229783916845917702e-03,-2.679711906239390373e-03,-2.866295538842678070e-02,-6.768416147679090500e-03,-3.000541590154170990e-03,3.557186340913176537e-03,4.371703043580055237e-02,-1.224989723414182663e-02,2.332090865820646286e-03,-2.234019339084625244e-03,2.194738481193780899e-04,1.682321541011333466e-02,-1.095537468791007996e-02,2.929517300799489021e-03,-1.606757566332817078e-02,1.465702895075082779e-02,-1.222091820091009140e-02,-4.428646527230739594e-03,6.451498717069625854e-03,-4.676761850714683533e-02,1.836619921959936619e-03,-2.431919332593679428e-03,-1.962573453783988953e-02,-2.399076707661151886e-02,-9.920102544128894806e-03,2.489246893674135208e-03,-3.733650082722306252e-03,-4.714026302099227905e-02,7.706926669925451279e-03,2.053722925484180450e-02,-3.642632439732551575e-02,6.467122118920087814e-03,-1.581651391461491585e-03,4.162531346082687378e-03,-1.089760474860668182e-02,-3.916232660412788391e-02,-1.614787988364696503e-02,-3.253455506637692451e-04,1.727405237033963203e-03,-3.307108581066131592e-02,4.223616793751716614e-02,-3.972592577338218689e-02,8.243830874562263489e-03,-2.058200770989060402e-03,2.991893095895648003e-03,4.675875231623649597e-02,-4.520050715655088425e-03,-1.575754769146442413e-02,3.631587699055671692e-02,-1.436244882643222809e-02,-8.040478453040122986e-03,-4.535686690360307693e-03,8.905720897018909454e-03,-5.272303521633148193e-02,-1.582199940457940102e-03,1.917666289955377579e-03,6.557614542543888092e-03,2.148839086294174194e-02,-3.984121140092611313e-03,-2.243025414645671844e-02,-6.158780306577682495e-02,-1.342670526355504990e-02,1.509959250688552856e-02,-6.045068730600178242e-04,-1.380646572215482593e-04,2.860943786799907684e-03,9.499207139015197754e-02,-3.074533538892865181e-03,1.665912941098213196e-02,-7.033988088369369507e-02,-2.057086210697889328e-03,-1.697418047115206718e-03,1.204584632068872452e-02,-3.523675352334976196e-02,4.051968827843666077e-02,-2.289099618792533875e-03,-6.191235966980457306e-03,-2.346511557698249817e-02,-1.038513612002134323e-02,-3.031024336814880371e-02,3.614522516727447510e-02,-1.291958382353186607e-03,-4.465715959668159485e-03,-3.393304068595170975e-03,6.359935738146305084e-03,-8.872873149812221527e-03,-4.166558384895324707e-03,2.555505372583866119e-02,-4.453125596046447754e-02,1.125829759985208511e-03,2.696904242038726807e-01,-6.422678939998149872e-03,-2.321580192074179649e-03,-5.176719743758440018e-03,5.253326147794723511e-03,2.490806393325328827e-02,-2.137005515396595001e-02,5.707887932658195496e-03,-1.649777963757514954e-02,1.165388245135545731e-02,1.178091205656528473e-02,-4.989125882275402546e-04,-3.728418378159403801e-04,-2.736210590228438377e-04
-5.102045089006423950e-02,-5.277896299958229065e-02,1.596511923708021641e-03,5.101180169731378555e-03,1.417962927371263504e-02,-2.135038189589977264e-02,3.597644157707691193e-03,-6.359243765473365784e-03,2.345278672873973846e-02,1.129758358001708984e-02,-3.549514571204781532e-03,-5.047919694334268570e-03,-4.027464240789413452e-02,2.176962094381451607e-03,2.206161245703697205e-02,-2.153842709958553314e-03,6.406344939023256302e-03,-2.564912196248769760e-03,4.355692071840167046e-04,9.776795282959938049e-03,2.115034498274326324e-02,9.721164591610431671e-03,1.003566104918718338e-02,-2.126786857843399048e-02,-2.686456032097339630e-02,7.076390087604522705e-02,1.254764106124639511e-02,1.649147365242242813e-03,1.931853964924812317e-02,1.538559142500162125e-02,1.812226139008998871e-03,6.613746285438537598e-03,3.783446736633777618e-03,1.754789240658283234e-02,8.193983882665634155e-02,-8.469566702842712402e-03,5.243332311511039734e-02,-1.016394980251789093e-02,6.451818626374006271e-03,-1.251532696187496185e-02,-1.586829195730388165e-03,3.592523932456970215e-02,3.702342137694358826e-02,5.097746849060058594e-03,3.887237653543706983e-06,1.564617617987096310e-03,-4.560798406600952148e-02,-1.127121318131685257e-02,2.681681886315345764e-02,-3.028520848602056503e-03,-5.368667654693126678e-03,-4.569865018129348755e-02,-3.736244747415184975e-03,5.349487531930208206e-03,9.906653314828872681e-03,1.723963953554630280e-02,-1.706605777144432068e-02,5.377615801990032196e-03,9.374196641147136688e-03,1.337756309658288956e-02,-2.512577688321471214e-03,-2.792542614042758942e-02,9.089957922697067261e-03,5.728049203753471375e-03,-2.462841337546706200e-03,1.008943170309066772e-01,-2.260492742061614990e-02,-2.048902213573455811e-03,-9.390125051140785217e-03,-1.423455402255058289e-02,1.573458430357277393e-03,3.715258557349443436e-03,-4.409326240420341492e-02,-3.655218984931707382e-03,2.856207638978958130e-02,6.740814447402954102e-02,3.269891953095793724e-03,8.965220768004655838e-04,-1.003931555896997452e-02,1.037278864532709122e-02,2.928981371223926544e-02,-3.270764136686921120e-04,1.958080008625984192e-02,2.084790170192718506e-02,6.043159216642379761e-02,2.016321569681167603e-02,-2.855877205729484558e-02,-6.297270208597183228e-02,3.148431889712810516e-03,-1.627047895453870296e-03,-1.358951255679130554e-02,9.454106912016868591e-03,2.084435429424047470e-03,-3.258344531059265137e-02,3.620021417737007141e-02,-1.401949953287839890e-02,-3.678513765335083008e-01,-5.540277808904647827e-03,-5.991654470562934875e-03,-1.448962278664112091e-02,6.583381327800452709e-04,-2.943138219416141510e-02,1.125339046120643616e-02,-3.355542942881584167e-02,1.727589033544063568e-02,-3.288856474682688713e-03,1.105847884900867939e-03,1.534978300333023071e-02,5.748153664171695709e-03,1.801036484539508820e-02
2.926020324230194092e-02,1.213776646181941032e-03,-4.146771039813756943e-03,-1.000137720257043839e-02,-2.578221075236797333e-02,1.667713373899459839e-02,-2.911185147240757942e-03,3.804112086072564125e-03,-2.890196070075035095e-02,6.980278342962265015e-02,1.099181547760963440e-02,7.523571141064167023e-03,-9.988656267523765564e-03,5.092368274927139282e-02,-4.146010801196098328e-02,2.504308242350816727e-03,4.132562316954135895e-03,2.399430610239505768e-03,-8.346941322088241577e-03,-6.719424854964017868e-03,-1.000868808478116989e-02,-2.630437910556793213e-02,4.142588935792446136e-03,1.488439459353685379e-02,1.034998055547475815e-02,-1.192976348102092743e-02,-7.113809138536453247e-02,-5.856325849890708923e-03,-5.252201575785875320e-03,-2.762104570865631104e-02,-6.309120217338204384e-04,-4.361193161457777023e-03,-2.805108437314629555e-03,3.279496217146515846e-03,-1.123233661055564880e-01,6.973290815949440002e-03,4.955751076340675354e-02,5.359785864129662514e-04,-6.596893537789583206e-03,-4.478414542973041534e-03,1.063660345971584320e-02,-5.608199164271354675e-02,1.132278266595676541e-04,1.331740804016590118e-02,-1.052800216712057590e-03,1.548512559384107590e-02,-1.002112589776515961e-02,-3.035119548439979553e-02,-3.592056408524513245e-02,-2.810547826811671257e-03,-1.296885870397090912e-02,-1.443911995738744736e-02,-1.234856806695461273e-02,1.261663902550935745e-02,-1.301449537277221680e-02,8.842979557812213898e-03,-3.031413443386554718e-02,6.524986121803522110e-03,-2.803926821798086166e-03,5.153844133019447327e-03,5.215730518102645874e-03,-1.939111761748790741e-02,-8.018836379051208496e-03,-1.386476214975118637e-02,5.732534336857497692e-04,-2.509944438934326172e-01,-2.104907669126987457e-02,-4.349686577916145325e-02,3.635896369814872742e-02,2.060284093022346497e-02,-4.316118080168962479e-03,2.881375374272465706e-03,-1.533515518531203270e-03,2.977864118292927742e-03,6.330353766679763794e-02,-1.800651103258132935e-02,-5.231557413935661316e-03,-1.611265819519758224e-03,8.347333059646189213e-04,1.085234712809324265e-02,1.430012658238410950e-02,-2.010775497183203697e-03,-4.817808419466018677e-02,-2.698970772325992584e-02,6.292574107646942139e-02,-2.146971225738525391e-02,-2.198847755789756775e-02,3.406238928437232971e-02,7.515535224229097366e-03,-2.154331421479582787e-03,-2.927297540009021759e-02,2.024609595537185669e-02,1.612463407218456268e-02,4.587742313742637634e-02,3.810441354289650917e-03,7.771152071654796600e-03,5.091519281268119812e-02,9.943995624780654907e-03,1.473464420996606350e-03,5.428195744752883911e-02,1.178783643990755081e-02,-2.589064091444015503e-02,-9.116689907386898994e-04,-3.813099488615989685e-02,1.666274853050708771e-02,3.817492350935935974e-02,-2.665802370756864548e-03,4.517431836575269699e-03,1.138827484101057053e-02,-1.025483291596174240e-02
-2.934213168919086456e-02,3.406589478254318237e-02,2.727547660470008850e-03,6.482972297817468643e-03,1.324691530317068100e-02,1.152354106307029724e-02,-1.352809369564056396e-03,3.757149388547986746e-04,3.886378603056073189e-03,-2.573278732597827911e-02,1.545392093248665333e-03,-1.482333056628704071e-02,-1.992632634937763214e-02,-1.223466172814369202e-01,5.636576190590858459e-02,3.515684744343161583e-03,6.076848600059747696e-03,2.691869065165519714e-02,1.087469886988401413e-02,1.754431240260601044e-02,-4.373963922262191772e-03,9.934499859809875488e-03,-2.923634462058544159e-02,-2.579566836357116699e-02,-2.087248302996158600e-02,-2.167860046029090881e-03,5.803290754556655884e-02,-1.599566894583404064e-03,-8.268135134130716324e-04,7.278151065111160278e-02,-7.353445515036582947e-03,-3.531468799337744713e-03,8.781680837273597717e-03,1.415922213345766068e-02,-1.913026906549930573e-02,6.603723391890525818e-03,-8.820760250091552734e-02,-7.424943614751100540e-03,-2.325752563774585724e-02,5.546458065509796143e-03,1.470714458264410496e-03,5.769881606101989746e-02,8.605518378317356110e-03,-8.588654920458793640e-03,3.177323378622531891e-03,-2.575375884771347046e-02,1.498199161142110825e-02,9.510440751910209656e-03,6.265516579151153564e-02,3.350418526679277420e-03,1.676055416464805603e-02,3.820048272609710693e-02,-7.393592968583106995e-03,-1.489874161779880524e-02,2.070138789713382721e-02,-7.580141536891460419e-03,8.180155605077743530e-02,-5.317111965268850327e-03,-2.587801776826381683e-03,-3.537958115339279175e-02,3.377685323357582092e-03,1.796910353004932404e-02,6.134606665000319481e-04,-8.908636868000030518e-03,1.020765025168657303e-02,2.286903858184814453e-01,3.296387195587158203e-02,-9.277341887354850769e-03,-2.523452416062355042e-02,-1.073750667273998260e-02,5.059309769421815872e-04,1.618373580276966095e-02,-1.633828133344650269e-02,4.034881945699453354e-03,-1.633229851722717285e-01,2.041811868548393250e-02,-1.130527583882212639e-03,3.996586892753839493e-03,5.944811273366212845e-04,-4.837254527956247330e-03,-2.402820065617561340e-02,6.062217056751251221e-03,4.400338605046272278e-02,2.536487299948930740e-03,-3.278306722640991211e-01,1.931377314031124115e-02,-8.142531849443912506e-03,-2.235656231641769409e-02,2.393471263349056244e-02,1.764277694746851921e-03,4.448267817497253418e-02,4.555651918053627014e-02,-2.926503773778676987e-03,-9.214872121810913086e-02,-7.302581332623958588e-03,6.010033190250396729e-03,-1.754007302224636078e-02,4.260910209268331528e-03,4.750887863337993622e-03,-2.563823759555816650e-02,-1.377662364393472672e-02,3.409422561526298523e-02,-4.979339241981506348e-02,3.758712485432624817e-02,-5.514911841601133347e-03,-4.371567070484161377e-02,-1.334703434258699417e-02,-1.489465218037366867e-02,-3.881976474076509476e-03,2.826726809144020081e-02
