-2.928855083882808685e-02,-1.474564336240291595e-02,3.271349146962165833e-02,-1.337513676844537258e-03,5.193557590246200562e-02,2.905537141487002373e-03,2.605470456182956696e-02,-5.050370469689369202e-02,-5.011981725692749023e-02,5.320741329342126846e-03,3.752737771719694138e-03,7.581462711095809937e-02,-3.273747116327285767e-02,-7.243098318576812744e-02,2.390429936349391937e-02,1.022607181221246719e-02,-2.530730143189430237e-02,6.919167190790176392e-02,6.506765726953744888e-03,-2.641527168452739716e-02,5.798353999853134155e-02
-2.828510478138923645e-02,4.663724824786186218e-02,8.535288274288177490e-02,-8.593784272670745850e-02,1.190229058265686035e-01,-3.260833024978637695e-02,-6.080072745680809021e-02,-3.789940103888511658e-02,-6.569669395685195923e-02,1.605146937072277069e-02,-4.346719011664390564e-03,3.739598393440246582e-02,2.014859765768051147e-02,-1.463953554630279541e-01,2.897039614617824554e-02,-3.010363690555095673e-02,-2.601449936628341675e-02,8.218226581811904907e-02,9.746473282575607300e-03,1.162712462246417999e-02,3.423475846648216248e-02
-4.340992495417594910e-02,5.924053862690925598e-02,1.292744129896163940e-01,-1.818760037422180176e-01,1.136257797479629517e-01,-9.441185742616653442e-02,-8.196835219860076904e-02,2.294996753334999084e-02,-1.548013389110565186e-01,6.404810119420289993e-03,-8.798136375844478607e-03,6.515488028526306152e-02,-2.848497591912746429e-02,-1.197962164878845215e-01,1.190127432346343994e-01,-4.153943434357643127e-02,-1.033443659543991089e-01,1.621754616498947144e-01,-5.724268499761819839e-03,4.857150837779045105e-02,7.263416051864624023e-02
-4.238815605640411377e-02,5.285669863224029541e-02,1.220216974616050720e-01,-1.501506119966506958e-01,1.810713438317179680e-04,-5.798427760601043701e-02,-6.909696757793426514e-02,2.118501625955104828e-02,-3.255912661552429199e-02,2.079982310533523560e-02,-1.859083585441112518e-02,3.947821632027626038e-02,-5.511909723281860352e-02,-8.776745945215225220e-02,9.598296880722045898e-02,-2.740248851478099823e-02,-1.313655227422714233e-01,1.333044320344924927e-01,-4.379522521048784256e-03,4.265617951750755310e-02,3.038051724433898926e-02
1.798387803137302399e-02,-5.448287818580865860e-03,-1.274934131652116776e-02,7.145746052265167236e-02,-9.211470931768417358e-02,8.170619606971740723e-02,2.816175483167171478e-02,-2.459650672972202301e-02,9.813097864389419556e-02,-2.069021016359329224e-02,-1.623634248971939087e-02,-3.127522766590118408e-02,-1.467144023627042770e-02,1.406529545783996582e-01,-7.633400708436965942e-02,5.625036358833312988e-02,1.818981580436229706e-02,-1.026987433433532715e-01,2.763641066849231720e-03,-4.055893421173095703e-02,-1.115917563438415527e-01
1.704004704952239990e-01,-1.575803309679031372e-01,-5.117707252502441406e-01,5.961306095123291016e-01,-3.396680206060409546e-02,2.853697538375854492e-01,9.405834227800369263e-02,-2.170363813638687134e-02,3.406533896923065186e-01,3.831168403849005699e-03,2.905123494565486908e-02,-2.144536375999450684e-01,2.131234705448150635e-01,2.546800971031188965e-01,-6.795098185539245605e-01,7.758764922618865967e-02,4.410433173179626465e-01,-5.484769940376281738e-01,-3.607341088354587555e-03,-1.625135093927383423e-01,-1.637621968984603882e-01
-5.227300524711608887e-01,-9.329711794853210449e-01,1.081687584519386292e-01,1.364113092422485352e-01,7.303648442029953003e-02,-2.817955911159515381e-01,3.055157065391540527e-01,-1.330506950616836548e-01,3.497875109314918518e-02,-7.043781280517578125e-01,-2.565614180639386177e-03,5.786494351923465729e-03,6.107497215270996094e-02,4.007077589631080627e-02,1.016452237963676453e-01,2.797823771834373474e-02,-4.966706782579421997e-02,-4.399999976158142090e-02,2.918936312198638916e-01,-3.419481217861175537e-01,1.000000000000000000e+00
3.156035840511322021e-01,-4.959170520305633545e-01,-8.440518379211425781e-02,1.004325225949287415e-03,4.035164043307304382e-02,-1.604248881340026855e-01,1.737887561321258545e-01,-2.782223522663116455e-01,3.113850392401218414e-02,2.024749480187892914e-02,-9.281112812459468842e-03,1.680325120687484741e-01,3.414494916796684265e-02,2.988117560744285583e-02,1.840144582092761993e-02,-2.377359569072723389e-02,-1.312737073749303818e-02,-1.961149126291275024e-01,3.864205628633499146e-02,-7.128213346004486084e-02,-9.359920769929885864e-02
-3.784465789794921875e-02,-2.326857857406139374e-02,1.850950345396995544e-02,1.399118006229400635e-01,-2.540355920791625977e-02,3.033974207937717438e-02,4.441628232598304749e-02,1.351772248744964600e-01,1.720268651843070984e-02,-1.350618060678243637e-02,-5.565251340158283710e-04,-5.970317125320434570e-02,-1.227142754942178726e-02,-3.165538189932703972e-03,-4.912264049053192139e-01,3.418756425380706787e-01,6.165796890854835510e-02,-3.003208041191101074e-01,-1.497405115514993668e-03,-4.524222109466791153e-03,-2.053810507059097290e-01
-1.109764724969863892e-02,-4.336659796535968781e-03,4.682148806750774384e-03,2.901675179600715637e-02,-3.448910778388381004e-03,7.523245364427566528e-02,-1.392127759754657745e-02,-2.008701302111148834e-02,2.332464419305324554e-02,5.233739502727985382e-04,-5.990298232063651085e-04,-7.079777866601943970e-02,-9.482527151703834534e-03,4.230972845107316971e-03,5.462106689810752869e-02,-5.042089149355888367e-02,-1.501624565571546555e-02,-1.336032599210739136e-01,-1.687354641035199165e-03,-1.003967691212892532e-02,4.487416520714759827e-02
-1.043734233826398849e-02,-5.082579702138900757e-02,-7.931119762361049652e-03,-1.017005834728479385e-02,1.779630407691001892e-02,2.410159558057785034e-01,-1.379516255110502243e-02,2.433595992624759674e-02,-3.405571728944778442e-02,4.823843482881784439e-03,8.786909165792167187e-05,2.519202530384063721e-01,1.502228621393442154e-02,9.026327752508223057e-04,-6.900264881551265717e-03,7.098403293639421463e-03,4.693477530963718891e-04,-1.082299947738647461e-01,7.802052889019250870e-03,1.240639085153816268e-05,4.770706966519355774e-02
1.895670406520366669e-02,8.636022917926311493e-03,-2.344534173607826233e-02,1.666448079049587250e-02,-6.638938933610916138e-02,2.959532141685485840e-01,-6.095067597925662994e-03,4.473304748535156250e-02,2.679424881935119629e-01,6.051822099834680557e-03,2.153013600036501884e-03,4.237121641635894775e-01,-1.438743202015757561e-03,-9.880304569378495216e-04,-1.416761428117752075e-02,2.776788733899593353e-02,1.802935730665922165e-03,1.821526885032653809e-01,-9.405428543686866760e-03,1.981059089303016663e-03,-1.298884954303503036e-02
-8.504783734679222107e-03,8.093035779893398285e-03,8.569280803203582764e-02,-7.447215612046420574e-04,-9.610056877136230469e-02,-7.440127432346343994e-02,-7.828379981219768524e-03,-8.048871532082557678e-03,-2.304373681545257568e-01,1.948511973023414612e-02,3.003236372023820877e-03,-1.105843950062990189e-02,-2.960963174700737000e-03,3.854599967598915100e-02,-2.323471382260322571e-02,2.133926935493946075e-02,2.308559045195579529e-02,-3.144281730055809021e-02,-9.964454919099807739e-03,-2.117686159908771515e-02,-3.198217228055000305e-02
1.335809566080570221e-02,-2.136563882231712341e-02,5.003918427973985672e-03,2.216679509729146957e-03,2.907015383243560791e-03,8.355057798326015472e-03,4.048589244484901428e-02,3.478179499506950378e-02,-4.175512492656707764e-02,1.254517235793173313e-03,-5.360123701393604279e-03,1.073014214634895325e-01,3.666497999802231789e-03,3.960738424211740494e-03,-6.705506821162998676e-04,8.138011209666728973e-03,3.704900667071342468e-02,4.062201827764511108e-03,6.085399072617292404e-03,-8.541540242731571198e-03,-6.822705268859863281e-02
8.437136188149452209e-03,-2.085453830659389496e-02,-1.802315749228000641e-02,1.179695827886462212e-03,-2.689004130661487579e-02,1.182237360626459122e-02,3.276361897587776184e-02,3.776911646127700806e-02,-6.472639739513397217e-03,1.021145936101675034e-02,7.699916604906320572e-03,-2.231686748564243317e-02,-6.001664587529376149e-05,-1.016212813556194305e-02,-4.327191784977912903e-02,2.191604487597942352e-02,-1.990593038499355316e-02,-4.229252040386199951e-02,1.411866396665573120e-03,5.358989909291267395e-02,-5.102813709527254105e-03
1.638734340667724609e-02,1.075125182978808880e-03,-7.876757532358169556e-03,-8.510008454322814941e-03,-1.760938577353954315e-02,-9.800277650356292725e-03,-1.687486656010150909e-02,1.047597452998161316e-02,-1.066871732473373413e-02,3.624721243977546692e-02,-3.633371088653802872e-03,-2.038033120334148407e-02,-1.122789224609732628e-03,1.738317869603633881e-02,-4.399755597114562988e-02,1.042104326188564301e-02,-1.237578224390745163e-02,-3.261560201644897461e-02,-5.036050919443368912e-03,-4.962314385920763016e-03,-1.366417482495307922e-02
1.219883211888372898e-03,4.057459533214569092e-03,1.002355595119297504e-03,-1.773468684405088425e-03,-4.053713381290435791e-02,4.641883075237274170e-02,-1.013445761054754257e-02,1.756407320499420166e-02,4.394455999135971069e-02,-8.686718530952930450e-03,2.715539885684847832e-03,9.627843275666236877e-03,3.546016523614525795e-03,3.477499634027481079e-02,2.615085244178771973e-02,-1.393539458513259888e-02,1.594517566263675690e-02,-2.320029959082603455e-02,-4.473265289561823010e-05,2.118050120770931244e-02,-2.402283996343612671e-02
-2.582747861742973328e-02,-1.206731467391364276e-04,4.292840510606765747e-02,1.822463935241103172e-03,1.983727887272834778e-02,-3.096645697951316833e-02,-1.012377906590700150e-02,2.490373328328132629e-02,1.193357352167367935e-02,3.949392959475517273e-02,-8.580131456255912781e-03,5.420373007655143738e-02,-1.953893341124057770e-02,2.125321328639984131e-02,1.783560588955879211e-02,-4.589674249291419983e-02,5.015711486339569092e-02,3.170449659228324890e-02,-2.031479403376579285e-02,-1.639106124639511108e-02,-1.551053766161203384e-02
-3.773460537195205688e-02,1.385173946619033813e-02,4.114766418933868408e-02,-5.142612755298614502e-02,9.676286950707435608e-03,-2.142579853534698486e-02,-5.505039170384407043e-02,1.115810871124267578e-02,1.827699248678982258e-03,-4.673315957188606262e-02,-1.242892351001501083e-02,-2.794513478875160217e-02,4.158792435191571712e-04,4.535856656730175018e-03,1.299791634082794189e-01,-1.833361387252807617e-02,-3.868477419018745422e-02,6.467226892709732056e-03,8.132154121994972229e-03,-1.035733800381422043e-02,5.887087900191545486e-03
-7.672469317913055420e-02,-1.531556714326143265e-02,1.288630664348602295e-01,-7.975589483976364136e-02,-2.600304596126079559e-02,-3.925520926713943481e-02,-1.521939933300018311e-01,-3.458431363105773926e-02,-2.098418539389967918e-03,-1.856615208089351654e-02,-5.679492838680744171e-03,-2.377260942012071609e-03,-2.922280877828598022e-02,-1.100526228547096252e-01,5.226495862007141113e-02,-2.174959890544414520e-02,-1.988713257014751434e-02,2.812731079757213593e-02,-2.863792760763317347e-04,3.776552155613899231e-02,3.961262106895446777e-02
-8.469292521476745605e-02,1.609402894973754883e-02,1.031774505972862244e-01,-6.778525561094284058e-02,-3.824948798865079880e-03,-1.472755149006843567e-02,-1.524707525968551636e-01,3.060012869536876678e-02,-4.583783913403749466e-03,-2.557173930108547211e-02,-1.327854953706264496e-02,1.044873846694827080e-03,-6.392396241426467896e-02,-4.141808673739433289e-02,5.079067870974540710e-02,-1.351769454777240753e-02,-7.532939314842224121e-02,1.192773878574371338e-02,-1.383662922307848930e-03,9.932528249919414520e-03,2.952435426414012909e-02
-7.927856594324111938e-02,2.315003611147403717e-02,1.576495766639709473e-01,-2.206642180681228638e-02,-3.841621428728103638e-02,4.937530495226383209e-03,-2.089231275022029877e-02,4.479101300239562988e-02,-1.753291673958301544e-02,-2.089057676494121552e-02,3.962649963796138763e-03,1.405325904488563538e-02,-1.139499321579933167e-01,-6.837353855371475220e-02,1.125594675540924072e-01,-3.990027308464050293e-02,-8.961796015501022339e-02,3.082520514726638794e-02,1.298955269157886505e-02,9.578770026564598083e-03,3.749721869826316833e-02
4.919850826263427734e-02,-6.304950919002294540e-03,-7.983502745628356934e-02,1.787326647900044918e-03,1.192185729742050171e-01,3.595691407099366188e-03,-4.749345406889915466e-02,1.581177115440368652e-02,5.741360131651163101e-03,5.785870831459760666e-03,2.405624650418758392e-02,2.104959264397621155e-02,5.427458509802818298e-02,-2.913216315209865570e-02,-8.268363028764724731e-02,1.521827466785907745e-02,-5.062789190560579300e-03,-1.904306001961231232e-02,1.085885334759950638e-02,1.317921839654445648e-02,1.766325160861015320e-02
3.591970205307006836e-01,-1.559905558824539185e-01,-4.844209849834442139e-01,9.275160729885101318e-02,2.386713176965713501e-01,1.592203676700592041e-01,2.726877629756927490e-01,-2.108131647109985352e-01,7.548132538795471191e-02,5.934913083910942078e-02,1.067216694355010986e-02,-8.703381568193435669e-02,2.218977659940719604e-01,1.480155736207962036e-01,-5.811403393745422363e-01,1.279831528663635254e-01,1.916527003049850464e-01,-3.009154796600341797e-01,7.299043238162994385e-03,-2.274589985609054565e-01,-1.187250539660453796e-01
